"train/global_step","qwen3vl_rl - _step","qwen3vl_rl - _step__MIN","qwen3vl_rl - _step__MAX","qwen3vl_rl - train/rewards/combined_reward/mean","qwen3vl_rl - train/rewards/combined_reward/mean__MIN","qwen3vl_rl - train/rewards/combined_reward/mean__MAX"
"1","4","4","4","-0.10000000149011612","-0.10000000149011612","-0.10000000149011612"
"2","9","9","9","0.05166666582226753","0.05166666582226753","0.05166666582226753"
"3","14","14","14","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"4","19","19","19","0.10000000149011612","0.10000000149011612","0.10000000149011612"
"5","24","24","24","-0.20000000298023224","-0.20000000298023224","-0.20000000298023224"
"6","29","29","29","0.016718266531825066","0.016718266531825066","0.016718266531825066"
"7","34","34","34","0.02812499925494194","0.02812499925494194","0.02812499925494194"
"8","39","39","39","0.07556221634149551","0.07556221634149551","0.07556221634149551"
"9","44","44","44","0.014999999664723873","0.014999999664723873","0.014999999664723873"
"10","49","49","49","0.5","0.5","0.5"
"11","54","54","54","0.06667279452085495","0.06667279452085495","0.06667279452085495"
"12","59","59","59","0.05812499672174454","0.05812499672174454","0.05812499672174454"
"13","64","64","64","0.07941608130931854","0.07941608130931854","0.07941608130931854"
"14","69","69","69","0.2730769217014313","0.2730769217014313","0.2730769217014313"
"15","74","74","74","0.034090910106897354","0.034090910106897354","0.034090910106897354"
"16","79","79","79","0.0223214291036129","0.0223214291036129","0.0223214291036129"
"17","84","84","84","0.08405769616365433","0.08405769616365433","0.08405769616365433"
"18","89","89","89","-0.07811671495437622","-0.07811671495437622","-0.07811671495437622"
"19","94","94","94","-0.07053571939468384","-0.07053571939468384","-0.07053571939468384"
"20","99","99","99","0.5","0.5","0.5"
"21","104","104","104","0.03691176325082779","0.03691176325082779","0.03691176325082779"
"22","109","109","109","0.008134921081364155","0.008134921081364155","0.008134921081364155"
"23","114","114","114","0.048076923936605453","0.048076923936605453","0.048076923936605453"
"24","119","119","119","0.01458333432674408","0.01458333432674408","0.01458333432674408"
"25","124","124","124","0.699999988079071","0.699999988079071","0.699999988079071"
"26","129","129","129","0.02732919156551361","0.02732919156551361","0.02732919156551361"
"27","134","134","134","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"28","139","139","139","0.053418971598148346","0.053418971598148346","0.053418971598148346"
"29","144","144","144","0.21071429550647736","0.21071429550647736","0.21071429550647736"
"30","149","149","149","0.03750000149011612","0.03750000149011612","0.03750000149011612"
"31","154","154","154","0.04778846353292465","0.04778846353292465","0.04778846353292465"
"32","159","159","159","0.23000000417232513","0.23000000417232513","0.23000000417232513"
"33","164","164","164","-0.0833333358168602","-0.0833333358168602","-0.0833333358168602"
"34","169","169","169","-0.06359649449586868","-0.06359649449586868","-0.06359649449586868"
"35","174","174","174","0.5","0.5","0.5"
"36","179","179","179","0.5337499976158142","0.5337499976158142","0.5337499976158142"
"37","184","184","184","0","0","0"
"38","189","189","189","0","0","0"
"39","194","194","194","0.056470587849617004","0.056470587849617004","0.056470587849617004"
"40","199","199","199","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"41","204","204","204","0","0","0"
"42","209","209","209","-0.20000000298023224","-0.20000000298023224","-0.20000000298023224"
"43","214","214","214","0.550000011920929","0.550000011920929","0.550000011920929"
"44","219","219","219","0.002884615445509553","0.002884615445509553","0.002884615445509553"
"45","224","224","224","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"46","229","229","229","0.026999998837709427","0.026999998837709427","0.026999998837709427"
"47","234","234","234","0.006818181835114956","0.006818181835114956","0.006818181835114956"
"48","239","239","239","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"49","244","244","244","0.0865478515625","0.0865478515625","0.0865478515625"
"50","249","249","249","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"51","254","254","254","0.0684065967798233","0.0684065967798233","0.0684065967798233"
"52","259","259","259","-0.09285713732242584","-0.09285713732242584","-0.09285713732242584"
"53","264","264","264","0.052941177040338516","0.052941177040338516","0.052941177040338516"
"54","269","269","269","0.5330356955528259","0.5330356955528259","0.5330356955528259"
"55","274","274","274","0.06923077255487442","0.06923077255487442","0.06923077255487442"
"56","279","279","279","0.5136363506317139","0.5136363506317139","0.5136363506317139"
"57","284","284","284","0.012500000186264515","0.012500000186264515","0.012500000186264515"
"58","289","289","289","0.012500000186264515","0.012500000186264515","0.012500000186264515"
"59","294","294","294","0.1164705902338028","0.1164705902338028","0.1164705902338028"
"60","299","299","299","0.02222222276031971","0.02222222276031971","0.02222222276031971"
"61","304","304","304","0.02071428671479225","0.02071428671479225","0.02071428671479225"
"62","309","309","309","0.023235294967889786","0.023235294967889786","0.023235294967889786"
"63","314","314","314","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"64","319","319","319","-0.07692307978868484","-0.07692307978868484","-0.07692307978868484"
"65","324","324","324","0.0350649356842041","0.0350649356842041","0.0350649356842041"
"66","329","329","329","0.06599439680576324","0.06599439680576324","0.06599439680576324"
"67","334","334","334","0.028928572311997414","0.028928572311997414","0.028928572311997414"
"68","339","339","339","0.5137500166893005","0.5137500166893005","0.5137500166893005"
"69","344","344","344","-0.0625","-0.0625","-0.0625"
"70","349","349","349","-0.07115384936332703","-0.07115384936332703","-0.07115384936332703"
"71","354","354","354","0.012000000104308128","0.012000000104308128","0.012000000104308128"
"72","359","359","359","1","1","1"
"73","364","364","364","0.03461538627743721","0.03461538627743721","0.03461538627743721"
"74","369","369","369","0.043013785034418106","0.043013785034418106","0.043013785034418106"
"75","374","374","374","0.23107142746448517","0.23107142746448517","0.23107142746448517"
"76","379","379","379","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"77","384","384","384","0.0864705890417099","0.0864705890417099","0.0864705890417099"
"78","389","389","389","-0.08676470816135406","-0.08676470816135406","-0.08676470816135406"
"79","394","394","394","0.5200892686843872","0.5200892686843872","0.5200892686843872"
"80","399","399","399","0.5","0.5","0.5"
"81","404","404","404","0","0","0"
"82","409","409","409","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"83","414","414","414","0.01770833507180214","0.01770833507180214","0.01770833507180214"
"84","419","419","419","0.02142857201397419","0.02142857201397419","0.02142857201397419"
"85","424","424","424","0.04273809492588043","0.04273809492588043","0.04273809492588043"
"86","429","429","429","0.5299999713897705","0.5299999713897705","0.5299999713897705"
"87","434","434","434","0.012500000186264515","0.012500000186264515","0.012500000186264515"
"88","439","439","439","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"89","444","444","444","0.5339285731315613","0.5339285731315613","0.5339285731315613"
"90","449","449","449","-0.08208556473255157","-0.08208556473255157","-0.08208556473255157"
"91","454","454","454","0.058125000447034836","0.058125000447034836","0.058125000447034836"
"92","459","459","459","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"93","464","464","464","0.24090909957885742","0.24090909957885742","0.24090909957885742"
"94","469","469","469","0","0","0"
"95","474","474","474","-0.08096154034137726","-0.08096154034137726","-0.08096154034137726"
"96","479","479","479","0.0625","0.0625","0.0625"
"97","484","484","484","0.057913534343242645","0.057913534343242645","0.057913534343242645"
"98","489","489","489","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"99","494","494","494","-0.0833333358168602","-0.0833333358168602","-0.0833333358168602"
"100","499","499","499","0","0","0"
"101","504","504","504","0.5333498120307922","0.5333498120307922","0.5333498120307922"
"102","509","509","509","0.25","0.25","0.25"
"103","514","514","514","0.05382518470287323","0.05382518470287323","0.05382518470287323"
"104","519","519","519","0.021321069449186325","0.021321069449186325","0.021321069449186325"
"105","524","524","524","0.518750011920929","0.518750011920929","0.518750011920929"
"106","529","529","529","0.04781249910593033","0.04781249910593033","0.04781249910593033"
"107","534","534","534","-0.08224137872457504","-0.08224137872457504","-0.08224137872457504"
"108","539","539","539","0.2321428656578064","0.2321428656578064","0.2321428656578064"
"109","544","544","544","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"110","549","549","549","0.022252747789025307","0.022252747789025307","0.022252747789025307"
"111","554","554","554","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"112","559","559","559","0.5","0.5","0.5"
"113","564","564","564","0.10285714268684387","0.10285714268684387","0.10285714268684387"
"114","569","569","569","0.02142857201397419","0.02142857201397419","0.02142857201397419"
"115","574","574","574","0.5303283333778381","0.5303283333778381","0.5303283333778381"
"116","579","579","579","0.025765549391508102","0.025765549391508102","0.025765549391508102"
"117","584","584","584","0.03244047611951828","0.03244047611951828","0.03244047611951828"
"118","589","589","589","0.03852774202823639","0.03852774202823639","0.03852774202823639"
"119","594","594","594","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"120","599","599","599","0.21406249701976776","0.21406249701976776","0.21406249701976776"
"121","604","604","604","0","0","0"
"122","609","609","609","0.27927806973457336","0.27927806973457336","0.27927806973457336"
"123","614","614","614","0.05109108239412308","0.05109108239412308","0.05109108239412308"
"124","619","619","619","0.05022059381008148","0.05022059381008148","0.05022059381008148"
"125","624","624","624","0.0248863622546196","0.0248863622546196","0.0248863622546196"
"126","629","629","629","0.04149600490927696","0.04149600490927696","0.04149600490927696"
"127","634","634","634","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"128","639","639","639","0.2316666692495346","0.2316666692495346","0.2316666692495346"
"129","644","644","644","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"130","649","649","649","0.016490312293171883","0.016490312293171883","0.016490312293171883"
"131","654","654","654","0.5","0.5","0.5"
"132","659","659","659","0.04411764815449715","0.04411764815449715","0.04411764815449715"
"133","664","664","664","-0.0942307710647583","-0.0942307710647583","-0.0942307710647583"
"134","669","669","669","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"135","674","674","674","0.5259045958518982","0.5259045958518982","0.5259045958518982"
"136","679","679","679","0.625","0.625","0.625"
"137","684","684","684","0.08999999612569809","0.08999999612569809","0.08999999612569809"
"138","689","689","689","0.03199300542473793","0.03199300542473793","0.03199300542473793"
"139","694","694","694","0.5","0.5","0.5"
"140","699","699","699","0.04377828165888786","0.04377828165888786","0.04377828165888786"
"141","704","704","704","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"142","709","709","709","0.5","0.5","0.5"
"143","714","714","714","0.5272727012634277","0.5272727012634277","0.5272727012634277"
"144","719","719","719","0.04125000163912773","0.04125000163912773","0.04125000163912773"
"145","724","724","724","-0.08923076838254929","-0.08923076838254929","-0.08923076838254929"
"146","729","729","729","0.22647058963775635","0.22647058963775635","0.22647058963775635"
"147","734","734","734","0.05427350848913193","0.05427350848913193","0.05427350848913193"
"148","739","739","739","0.02826923131942749","0.02826923131942749","0.02826923131942749"
"149","744","744","744","0.5564705729484558","0.5564705729484558","0.5564705729484558"
"150","749","749","749","0.058636367321014404","0.058636367321014404","0.058636367321014404"
"151","754","754","754","0.04874999821186066","0.04874999821186066","0.04874999821186066"
"152","759","759","759","0.0731031522154808","0.0731031522154808","0.0731031522154808"
"153","764","764","764","0.022499999031424522","0.022499999031424522","0.022499999031424522"
"154","769","769","769","-0.0949999988079071","-0.0949999988079071","-0.0949999988079071"
"155","774","774","774","0.5","0.5","0.5"
"156","779","779","779","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"157","784","784","784","0.5136363506317139","0.5136363506317139","0.5136363506317139"
"158","789","789","789","0.5149999856948853","0.5149999856948853","0.5149999856948853"
"159","794","794","794","0.25999999046325684","0.25999999046325684","0.25999999046325684"
"160","799","799","799","0.06416666507720947","0.06416666507720947","0.06416666507720947"
"161","804","804","804","0.11015479266643524","0.11015479266643524","0.11015479266643524"
"162","809","809","809","0","0","0"
"163","814","814","814","-0.05865384638309479","-0.05865384638309479","-0.05865384638309479"
"164","819","819","819","0.11416289210319519","0.11416289210319519","0.11416289210319519"
"165","824","824","824","0.5","0.5","0.5"
"166","829","829","829","0.031578946858644485","0.031578946858644485","0.031578946858644485"
"167","834","834","834","0","0","0"
"168","839","839","839","0.5428571701049805","0.5428571701049805","0.5428571701049805"
"169","844","844","844","0.08933035284280777","0.08933035284280777","0.08933035284280777"
"170","849","849","849","0.5088235139846802","0.5088235139846802","0.5088235139846802"
"171","854","854","854","-0.05714285746216774","-0.05714285746216774","-0.05714285746216774"
"172","859","859","859","0.028695326298475266","0.028695326298475266","0.028695326298475266"
"173","864","864","864","0.503947377204895","0.503947377204895","0.503947377204895"
"174","869","869","869","0.5146616697311401","0.5146616697311401","0.5146616697311401"
"175","874","874","874","0.5337499976158142","0.5337499976158142","0.5337499976158142"
"176","879","879","879","0.699999988079071","0.699999988079071","0.699999988079071"
"177","884","884","884","0.0055555556900799274","0.0055555556900799274","0.0055555556900799274"
"178","889","889","889","0","0","0"
"179","894","894","894","0.5581250190734863","0.5581250190734863","0.5581250190734863"
"180","899","899","899","0.027731645852327347","0.027731645852327347","0.027731645852327347"
"181","904","904","904","0.22812500596046448","0.22812500596046448","0.22812500596046448"
"182","909","909","909","0.23027950525283813","0.23027950525283813","0.23027950525283813"
"183","914","914","914","0.5149999856948853","0.5149999856948853","0.5149999856948853"
"184","919","919","919","0.5259045958518982","0.5259045958518982","0.5259045958518982"
"185","924","924","924","0.02142857201397419","0.02142857201397419","0.02142857201397419"
"186","929","929","929","0.5115384459495544","0.5115384459495544","0.5115384459495544"
"187","934","934","934","-0.07000000029802322","-0.07000000029802322","-0.07000000029802322"
"188","939","939","939","0.031339287757873535","0.031339287757873535","0.031339287757873535"
"189","944","944","944","0.699999988079071","0.699999988079071","0.699999988079071"
"190","949","949","949","-0.20000000298023224","-0.20000000298023224","-0.20000000298023224"
"191","954","954","954","0.03920454531908035","0.03920454531908035","0.03920454531908035"
"192","959","959","959","0.07455882430076599","0.07455882430076599","0.07455882430076599"
"193","964","964","964","-0.10000000149011612","-0.10000000149011612","-0.10000000149011612"
"194","969","969","969","-0.05714285746216774","-0.05714285746216774","-0.05714285746216774"
"195","974","974","974","0.027609892189502716","0.027609892189502716","0.027609892189502716"
"196","979","979","979","-0.08250000327825546","-0.08250000327825546","-0.08250000327825546"
"197","984","984","984","0.5564705729484558","0.5564705729484558","0.5564705729484558"
"198","989","989","989","0.012500000186264515","0.012500000186264515","0.012500000186264515"
"199","994","994","994","0.21696428954601288","0.21696428954601288","0.21696428954601288"
"200","999","999","999","0.5","0.5","0.5"
"201","1004","1004","1004","0.04821428656578064","0.04821428656578064","0.04821428656578064"
"202","1009","1009","1009","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"203","1014","1014","1014","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"204","1019","1019","1019","0.23000000417232513","0.23000000417232513","0.23000000417232513"
"205","1024","1024","1024","0.03461538627743721","0.03461538627743721","0.03461538627743721"
"206","1029","1029","1029","-0.07115384936332703","-0.07115384936332703","-0.07115384936332703"
"207","1034","1034","1034","0.06672078371047974","0.06672078371047974","0.06672078371047974"
"208","1039","1039","1039","0.5","0.5","0.5"
"209","1044","1044","1044","0.011111111380159855","0.011111111380159855","0.011111111380159855"
"210","1049","1049","1049","0.021704785525798798","0.021704785525798798","0.021704785525798798"
"211","1054","1054","1054","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"212","1059","1059","1059","0.04729390889406204","0.04729390889406204","0.04729390889406204"
"213","1064","1064","1064","0.5222527384757996","0.5222527384757996","0.5222527384757996"
"214","1069","1069","1069","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"215","1074","1074","1074","0","0","0"
"216","1079","1079","1079","0.04266483336687088","0.04266483336687088","0.04266483336687088"
"217","1084","1084","1084","-0.23798076808452606","-0.23798076808452606","-0.23798076808452606"
"218","1089","1089","1089","-0.05384615436196327","-0.05384615436196327","-0.05384615436196327"
"219","1094","1094","1094","0.014999999664723873","0.014999999664723873","0.014999999664723873"
"220","1099","1099","1099","0.025174826383590698","0.025174826383590698","0.025174826383590698"
"221","1104","1104","1104","-0.21375000476837158","-0.21375000476837158","-0.21375000476837158"
"222","1109","1109","1109","0.04843749850988388","0.04843749850988388","0.04843749850988388"
"223","1114","1114","1114","0.007894736714661121","0.007894736714661121","0.007894736714661121"
"224","1119","1119","1119","0.5204545259475708","0.5204545259475708","0.5204545259475708"
"225","1124","1124","1124","0.5051724314689636","0.5051724314689636","0.5051724314689636"
"226","1129","1129","1129","0.03750000149011612","0.03750000149011612","0.03750000149011612"
"227","1134","1134","1134","0.012500000186264515","0.012500000186264515","0.012500000186264515"
"228","1139","1139","1139","0","0","0"
"229","1144","1144","1144","-0.10000000149011612","-0.10000000149011612","-0.10000000149011612"
"230","1149","1149","1149","0.014999999664723873","0.014999999664723873","0.014999999664723873"
"231","1154","1154","1154","0.042307693511247635","0.042307693511247635","0.042307693511247635"
"232","1159","1159","1159","-0.09570024907588959","-0.09570024907588959","-0.09570024907588959"
"233","1164","1164","1164","0.5149999856948853","0.5149999856948853","0.5149999856948853"
"234","1169","1169","1169","0.02263636328279972","0.02263636328279972","0.02263636328279972"
"235","1174","1174","1174","0.026538461446762085","0.026538461446762085","0.026538461446762085"
"236","1179","1179","1179","0.038333334028720856","0.038333334028720856","0.038333334028720856"
"237","1184","1184","1184","-0.07053571939468384","-0.07053571939468384","-0.07053571939468384"
"238","1189","1189","1189","0.03441176563501358","0.03441176563501358","0.03441176563501358"
"239","1194","1194","1194","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"240","1199","1199","1199","0.04124999791383743","0.04124999791383743","0.04124999791383743"
"241","1204","1204","1204","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"242","1209","1209","1209","0.02664991095662117","0.02664991095662117","0.02664991095662117"
"243","1214","1214","1214","0.03464285656809807","0.03464285656809807","0.03464285656809807"
"244","1219","1219","1219","0.5","0.5","0.5"
