"train/global_step","qwen3vl_rl - _step","qwen3vl_rl - _step__MIN","qwen3vl_rl - _step__MAX","qwen3vl_rl - train/rewards/combined_reward/mean","qwen3vl_rl - train/rewards/combined_reward/mean__MIN","qwen3vl_rl - train/rewards/combined_reward/mean__MAX"
"245","1224","1224","1224","0.07789918780326843","0.07789918780326843","0.07789918780326843"
"246","1229","1229","1229","0.5","0.5","0.5"
"247","1234","1234","1234","0.08453063666820526","0.08453063666820526","0.08453063666820526"
"248","1239","1239","1239","0.008333333767950535","0.008333333767950535","0.008333333767950535"
"249","1244","1244","1244","0.04261133819818497","0.04261133819818497","0.04261133819818497"
"250","1249","1249","1249","0.06190476194024086","0.06190476194024086","0.06190476194024086"
"251","1254","1254","1254","-0.125","-0.125","-0.125"
"252","1259","1259","1259","0.030625000596046448","0.030625000596046448","0.030625000596046448"
"253","1264","1264","1264","-0.3499999940395355","-0.3499999940395355","-0.3499999940395355"
"254","1269","1269","1269","0","0","0"
"255","1274","1274","1274","0.023076923564076424","0.023076923564076424","0.023076923564076424"
"256","1279","1279","1279","0.06441176682710648","0.06441176682710648","0.06441176682710648"
"257","1284","1284","1284","0.21112637221813202","0.21112637221813202","0.21112637221813202"
"258","1289","1289","1289","0.021151477470993996","0.021151477470993996","0.021151477470993996"
"259","1294","1294","1294","-0.23571428656578064","-0.23571428656578064","-0.23571428656578064"
"260","1299","1299","1299","0.08222222328186035","0.08222222328186035","0.08222222328186035"
"261","1304","1304","1304","0.23750001192092896","0.23750001192092896","0.23750001192092896"
"262","1309","1309","1309","0.056436337530612946","0.056436337530612946","0.056436337530612946"
"263","1314","1314","1314","0.01875000074505806","0.01875000074505806","0.01875000074505806"
"264","1319","1319","1319","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"265","1324","1324","1324","0.5120918154716492","0.5120918154716492","0.5120918154716492"
"266","1329","1329","1329","1","1","1"
"267","1334","1334","1334","0.02137778326869011","0.02137778326869011","0.02137778326869011"
"268","1339","1339","1339","0.05192460119724274","0.05192460119724274","0.05192460119724274"
"269","1344","1344","1344","0.015789473429322243","0.015789473429322243","0.015789473429322243"
"270","1349","1349","1349","0.5600000023841858","0.5600000023841858","0.5600000023841858"
"271","1354","1354","1354","0.5321428775787354","0.5321428775787354","0.5321428775787354"
"272","1359","1359","1359","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"273","1364","1364","1364","0.02767857164144516","0.02767857164144516","0.02767857164144516"
"274","1369","1369","1369","0.06499999761581421","0.06499999761581421","0.06499999761581421"
"275","1374","1374","1374","0.0037499999161809683","0.0037499999161809683","0.0037499999161809683"
"276","1379","1379","1379","0.0653548538684845","0.0653548538684845","0.0653548538684845"
"277","1384","1384","1384","0.03166666626930237","0.03166666626930237","0.03166666626930237"
"278","1389","1389","1389","0.03214285895228386","0.03214285895228386","0.03214285895228386"
"279","1394","1394","1394","0.08184065669775009","0.08184065669775009","0.08184065669775009"
"280","1399","1399","1399","0.06220394745469093","0.06220394745469093","0.06220394745469093"
"281","1404","1404","1404","0.5224999785423279","0.5224999785423279","0.5224999785423279"
"282","1409","1409","1409","0.07854166626930237","0.07854166626930237","0.07854166626930237"
"283","1414","1414","1414","0.03976890817284584","0.03976890817284584","0.03976890817284584"
"284","1419","1419","1419","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"285","1424","1424","1424","0.06581196933984756","0.06581196933984756","0.06581196933984756"
"286","1429","1429","1429","0.014999999664723873","0.014999999664723873","0.014999999664723873"
"287","1434","1434","1434","-0.08485577255487442","-0.08485577255487442","-0.08485577255487442"
"288","1439","1439","1439","0.23337912559509277","0.23337912559509277","0.23337912559509277"
"289","1444","1444","1444","0.04858695715665817","0.04858695715665817","0.04858695715665817"
"290","1449","1449","1449","0.03807692229747772","0.03807692229747772","0.03807692229747772"
"291","1454","1454","1454","0.5","0.5","0.5"
"292","1459","1459","1459","0.5299999713897705","0.5299999713897705","0.5299999713897705"
"293","1464","1464","1464","0","0","0"
"294","1469","1469","1469","0.043392859399318695","0.043392859399318695","0.043392859399318695"
"295","1474","1474","1474","-0.10000000149011612","-0.10000000149011612","-0.10000000149011612"
"296","1479","1479","1479","0.03807692229747772","0.03807692229747772","0.03807692229747772"
"297","1484","1484","1484","0.699999988079071","0.699999988079071","0.699999988079071"
"298","1489","1489","1489","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"299","1494","1494","1494","0.020454544574022293","0.020454544574022293","0.020454544574022293"
"300","1499","1499","1499","0.03466666489839554","0.03466666489839554","0.03466666489839554"
"301","1504","1504","1504","0.06381578743457794","0.06381578743457794","0.06381578743457794"
"302","1509","1509","1509","0.060576923191547394","0.060576923191547394","0.060576923191547394"
"303","1514","1514","1514","0.05812499672174454","0.05812499672174454","0.05812499672174454"
"304","1519","1519","1519","0.699999988079071","0.699999988079071","0.699999988079071"
"305","1524","1524","1524","0.034687500447034836","0.034687500447034836","0.034687500447034836"
"306","1529","1529","1529","0.013894736766815186","0.013894736766815186","0.013894736766815186"
"307","1534","1534","1534","0.30013158917427063","0.30013158917427063","0.30013158917427063"
"308","1539","1539","1539","0.014999999664723873","0.014999999664723873","0.014999999664723873"
"309","1544","1544","1544","0.08321428298950195","0.08321428298950195","0.08321428298950195"
"310","1549","1549","1549","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"311","1554","1554","1554","0.02142857201397419","0.02142857201397419","0.02142857201397419"
"312","1559","1559","1559","-0.07115384936332703","-0.07115384936332703","-0.07115384936332703"
"313","1564","1564","1564","-0.07352941483259201","-0.07352941483259201","-0.07352941483259201"
"314","1569","1569","1569","0.25","0.25","0.25"
"315","1574","1574","1574","0.044999998062849045","0.044999998062849045","0.044999998062849045"
"316","1579","1579","1579","0.07578947395086288","0.07578947395086288","0.07578947395086288"
"317","1584","1584","1584","0.02142857201397419","0.02142857201397419","0.02142857201397419"
"318","1589","1589","1589","0.02142857201397419","0.02142857201397419","0.02142857201397419"
"319","1594","1594","1594","0.5190045237541199","0.5190045237541199","0.5190045237541199"
"320","1599","1599","1599","0.0762162134051323","0.0762162134051323","0.0762162134051323"
"321","1604","1604","1604","-0.07000000029802322","-0.07000000029802322","-0.07000000029802322"
"322","1609","1609","1609","0.026250001043081284","0.026250001043081284","0.026250001043081284"
"323","1614","1614","1614","-0.0773809552192688","-0.0773809552192688","-0.0773809552192688"
"324","1619","1619","1619","0.051428571343421936","0.051428571343421936","0.051428571343421936"
"325","1624","1624","1624","0.24406249821186066","0.24406249821186066","0.24406249821186066"
"326","1629","1629","1629","-0.07500000298023224","-0.07500000298023224","-0.07500000298023224"
"327","1634","1634","1634","0.5299999713897705","0.5299999713897705","0.5299999713897705"
"328","1639","1639","1639","0.040909089148044586","0.040909089148044586","0.040909089148044586"
"329","1644","1644","1644","0.046875","0.046875","0.046875"
"330","1649","1649","1649","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"331","1654","1654","1654","0.02812499925494194","0.02812499925494194","0.02812499925494194"
"332","1659","1659","1659","0.5","0.5","0.5"
"333","1664","1664","1664","0.030700549483299255","0.030700549483299255","0.030700549483299255"
"334","1669","1669","1669","0.5","0.5","0.5"
"335","1674","1674","1674","0.08435064554214478","0.08435064554214478","0.08435064554214478"
"336","1679","1679","1679","-0.20000000298023224","-0.20000000298023224","-0.20000000298023224"
"337","1684","1684","1684","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"338","1689","1689","1689","-0.09531249850988388","-0.09531249850988388","-0.09531249850988388"
"339","1694","1694","1694","0.02071428671479225","0.02071428671479225","0.02071428671479225"
"340","1699","1699","1699","0.04285714402794838","0.04285714402794838","0.04285714402794838"
"341","1704","1704","1704","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"342","1709","1709","1709","0.5074999928474426","0.5074999928474426","0.5074999928474426"
"343","1714","1714","1714","0.06716768443584442","0.06716768443584442","0.06716768443584442"
"344","1719","1719","1719","0.04312499985098839","0.04312499985098839","0.04312499985098839"
"345","1724","1724","1724","0.052941177040338516","0.052941177040338516","0.052941177040338516"
"346","1729","1729","1729","0.07431818544864655","0.07431818544864655","0.07431818544864655"
"347","1734","1734","1734","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"348","1739","1739","1739","0.5299999713897705","0.5299999713897705","0.5299999713897705"
"349","1744","1744","1744","0.0313446968793869","0.0313446968793869","0.0313446968793869"
"350","1749","1749","1749","0.008823529817163944","0.008823529817163944","0.008823529817163944"
"351","1754","1754","1754","0.004687500186264515","0.004687500186264515","0.004687500186264515"
"352","1759","1759","1759","0.06357143074274063","0.06357143074274063","0.06357143074274063"
"353","1764","1764","1764","-0.04000000283122063","-0.04000000283122063","-0.04000000283122063"
"354","1769","1769","1769","0.5375000238418579","0.5375000238418579","0.5375000238418579"
"355","1774","1774","1774","0.0711774155497551","0.0711774155497551","0.0711774155497551"
"356","1779","1779","1779","0.5299999713897705","0.5299999713897705","0.5299999713897705"
"357","1784","1784","1784","0.02500000037252903","0.02500000037252903","0.02500000037252903"
"358","1789","1789","1789","0","0","0"
"359","1794","1794","1794","0.02477678656578064","0.02477678656578064","0.02477678656578064"
"360","1799","1799","1799","0.023076923564076424","0.023076923564076424","0.023076923564076424"
"361","1804","1804","1804","0.03461538627743721","0.03461538627743721","0.03461538627743721"
"362","1809","1809","1809","0.06141941249370575","0.06141941249370575","0.06141941249370575"
"363","1814","1814","1814","0.012672413140535355","0.012672413140535355","0.012672413140535355"
"364","1819","1819","1819","-0.20000000298023224","-0.20000000298023224","-0.20000000298023224"
"365","1824","1824","1824","0.050343409180641174","0.050343409180641174","0.050343409180641174"
"366","1829","1829","1829","0.03461538627743721","0.03461538627743721","0.03461538627743721"
"367","1834","1834","1834","-0.22053571045398712","-0.22053571045398712","-0.22053571045398712"
"368","1839","1839","1839","0.011229947209358215","0.011229947209358215","0.011229947209358215"
"369","1844","1844","1844","0.07712912559509277","0.07712912559509277","0.07712912559509277"
"370","1849","1849","1849","0.07499999552965164","0.07499999552965164","0.07499999552965164"
"371","1854","1854","1854","0.039000000804662704","0.039000000804662704","0.039000000804662704"
"372","1859","1859","1859","0.0628846138715744","0.0628846138715744","0.0628846138715744"
"373","1864","1864","1864","0.11999999731779099","0.11999999731779099","0.11999999731779099"
"374","1869","1869","1869","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"375","1874","1874","1874","0.23000000417232513","0.23000000417232513","0.23000000417232513"
"376","1879","1879","1879","0.5","0.5","0.5"
"377","1884","1884","1884","0.517307698726654","0.517307698726654","0.517307698726654"
"378","1889","1889","1889","0.04363636299967766","0.04363636299967766","0.04363636299967766"
"379","1894","1894","1894","0.030086206272244453","0.030086206272244453","0.030086206272244453"
"380","1899","1899","1899","-0.22812500596046448","-0.22812500596046448","-0.22812500596046448"
"381","1904","1904","1904","0","0","0"
"382","1909","1909","1909","0.035769231617450714","0.035769231617450714","0.035769231617450714"
"383","1914","1914","1914","0.5299999713897705","0.5299999713897705","0.5299999713897705"
"384","1919","1919","1919","0.5203571319580078","0.5203571319580078","0.5203571319580078"
"385","1924","1924","1924","-0.1899999976158142","-0.1899999976158142","-0.1899999976158142"
"386","1929","1929","1929","0.07149533927440643","0.07149533927440643","0.07149533927440643"
"387","1934","1934","1934","0.03642857074737549","0.03642857074737549","0.03642857074737549"
"388","1939","1939","1939","0.03845394775271416","0.03845394775271416","0.03845394775271416"
"389","1944","1944","1944","0.5264706015586853","0.5264706015586853","0.5264706015586853"
"390","1949","1949","1949","0.0535714328289032","0.0535714328289032","0.0535714328289032"
"391","1954","1954","1954","0.5136363506317139","0.5136363506317139","0.5136363506317139"
"392","1959","1959","1959","0.21250000596046448","0.21250000596046448","0.21250000596046448"
"393","1964","1964","1964","0.23000000417232513","0.23000000417232513","0.23000000417232513"
"394","1969","1969","1969","0.04038461670279503","0.04038461670279503","0.04038461670279503"
"395","1974","1974","1974","0.0416666679084301","0.0416666679084301","0.0416666679084301"
"396","1979","1979","1979","0.056470587849617004","0.056470587849617004","0.056470587849617004"
"397","1984","1984","1984","0","0","0"
"398","1989","1989","1989","0.03727375715970993","0.03727375715970993","0.03727375715970993"
"399","1994","1994","1994","0.10316438972949982","0.10316438972949982","0.10316438972949982"
"400","1999","1999","1999","-0.07000000029802322","-0.07000000029802322","-0.07000000029802322"
"401","2004","2004","2004","-0.10000000149011612","-0.10000000149011612","-0.10000000149011612"
"402","2009","2009","2009","0.01875000074505806","0.01875000074505806","0.01875000074505806"
"403","2014","2014","2014","0.06753146648406982","0.06753146648406982","0.06753146648406982"
"404","2019","2019","2019","0.5448660850524902","0.5448660850524902","0.5448660850524902"
"405","2024","2024","2024","-0.10000000149011612","-0.10000000149011612","-0.10000000149011612"
"406","2029","2029","2029","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"407","2034","2034","2034","0.22106558084487915","0.22106558084487915","0.22106558084487915"
"408","2039","2039","2039","0.5421071648597717","0.5421071648597717","0.5421071648597717"
"409","2044","2044","2044","0.557692289352417","0.557692289352417","0.557692289352417"
"410","2049","2049","2049","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"411","2054","2054","2054","0.03214285895228386","0.03214285895228386","0.03214285895228386"
"412","2059","2059","2059","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"413","2064","2064","2064","0.06499999761581421","0.06499999761581421","0.06499999761581421"
"414","2069","2069","2069","0.0297619067132473","0.0297619067132473","0.0297619067132473"
"415","2074","2074","2074","0.0535714291036129","0.0535714291036129","0.0535714291036129"
"416","2079","2079","2079","0.007499999832361937","0.007499999832361937","0.007499999832361937"
"417","2084","2084","2084","0.5280435085296631","0.5280435085296631","0.5280435085296631"
"418","2089","2089","2089","0.02656250074505806","0.02656250074505806","0.02656250074505806"
"419","2094","2094","2094","0","0","0"
"420","2099","2099","2099","0.5","0.5","0.5"
"421","2104","2104","2104","0","0","0"
"422","2109","2109","2109","0.005769230891019106","0.005769230891019106","0.005769230891019106"
"423","2114","2114","2114","0.07756521552801132","0.07756521552801132","0.07756521552801132"
"424","2119","2119","2119","0","0","0"
"425","2124","2124","2124","0.050089288502931595","0.050089288502931595","0.050089288502931595"
"426","2129","2129","2129","-0.2261904776096344","-0.2261904776096344","-0.2261904776096344"
"427","2134","2134","2134","-0.20000000298023224","-0.20000000298023224","-0.20000000298023224"
"428","2139","2139","2139","0.07644231617450714","0.07644231617450714","0.07644231617450714"
"429","2144","2144","2144","0.20937500894069672","0.20937500894069672","0.20937500894069672"
"430","2149","2149","2149","0.23461538553237915","0.23461538553237915","0.23461538553237915"
"431","2154","2154","2154","0.015696465969085693","0.015696465969085693","0.015696465969085693"
"432","2159","2159","2159","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"433","2164","2164","2164","0.036057695746421814","0.036057695746421814","0.036057695746421814"
"434","2169","2169","2169","0.031071428209543228","0.031071428209543228","0.031071428209543228"
"435","2174","2174","2174","0.22266483306884766","0.22266483306884766","0.22266483306884766"
"436","2179","2179","2179","0.049047619104385376","0.049047619104385376","0.049047619104385376"
"437","2184","2184","2184","0.08999999612569809","0.08999999612569809","0.08999999612569809"
"438","2189","2189","2189","0.07725806534290314","0.07725806534290314","0.07725806534290314"
"439","2194","2194","2194","0.21250000596046448","0.21250000596046448","0.21250000596046448"
"440","2199","2199","2199","-0.2389705926179886","-0.2389705926179886","-0.2389705926179886"
"441","2204","2204","2204","0.037320576608181","0.037320576608181","0.037320576608181"
"442","2209","2209","2209","0.514102578163147","0.514102578163147","0.514102578163147"
"443","2214","2214","2214","0.08086922764778137","0.08086922764778137","0.08086922764778137"
"444","2219","2219","2219","0.039374999701976776","0.039374999701976776","0.039374999701976776"
"445","2224","2224","2224","-0.05982142686843872","-0.05982142686843872","-0.05982142686843872"
"446","2229","2229","2229","0.04931817948818207","0.04931817948818207","0.04931817948818207"
"447","2234","2234","2234","0.25","0.25","0.25"
"448","2239","2239","2239","0.03461538627743721","0.03461538627743721","0.03461538627743721"
"449","2244","2244","2244","0.07499999552965164","0.07499999552965164","0.07499999552965164"
"450","2249","2249","2249","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"451","2254","2254","2254","0.06428571045398712","0.06428571045398712","0.06428571045398712"
"452","2259","2259","2259","0.23461538553237915","0.23461538553237915","0.23461538553237915"
"453","2264","2264","2264","0.5149999856948853","0.5149999856948853","0.5149999856948853"
"454","2269","2269","2269","0.04331670328974724","0.04331670328974724","0.04331670328974724"
"455","2274","2274","2274","0.5556318759918213","0.5556318759918213","0.5556318759918213"
"456","2279","2279","2279","0.23115941882133484","0.23115941882133484","0.23115941882133484"
"457","2284","2284","2284","0.044999998062849045","0.044999998062849045","0.044999998062849045"
"458","2289","2289","2289","0","0","0"
"459","2294","2294","2294","-0.08846154063940048","-0.08846154063940048","-0.08846154063940048"
"460","2299","2299","2299","0.03379121050238609","0.03379121050238609","0.03379121050238609"
"461","2304","2304","2304","0.20681817829608917","0.20681817829608917","0.20681817829608917"
"462","2309","2309","2309","-0.125","-0.125","-0.125"
"463","2314","2314","2314","-0.04642857238650322","-0.04642857238650322","-0.04642857238650322"
"464","2319","2319","2319","0.08589642494916916","0.08589642494916916","0.08589642494916916"
"465","2324","2324","2324","0.03337320685386658","0.03337320685386658","0.03337320685386658"
"466","2329","2329","2329","0.026470588520169258","0.026470588520169258","0.026470588520169258"
"467","2334","2334","2334","0.047857142984867096","0.047857142984867096","0.047857142984867096"
"468","2339","2339","2339","0.04196428507566452","0.04196428507566452","0.04196428507566452"
"469","2344","2344","2344","-0.042307693511247635","-0.042307693511247635","-0.042307693511247635"
"470","2349","2349","2349","-0.2199999988079071","-0.2199999988079071","-0.2199999988079071"
"471","2354","2354","2354","0.027733739465475082","0.027733739465475082","0.027733739465475082"
"472","2359","2359","2359","0.5212500095367432","0.5212500095367432","0.5212500095367432"
"473","2364","2364","2364","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"474","2369","2369","2369","0.0130681823939085","0.0130681823939085","0.0130681823939085"
"475","2374","2374","2374","-0.0470588244497776","-0.0470588244497776","-0.0470588244497776"
"476","2379","2379","2379","-0.043529413640499115","-0.043529413640499115","-0.043529413640499115"
"477","2384","2384","2384","0.5299999713897705","0.5299999713897705","0.5299999713897705"
"478","2389","2389","2389","0","0","0"
