"train/global_step","qwen3vl_rl - _step","qwen3vl_rl - _step__MIN","qwen3vl_rl - _step__MAX","qwen3vl_rl - train/rewards/combined_reward/std","qwen3vl_rl - train/rewards/combined_reward/std__MIN","qwen3vl_rl - train/rewards/combined_reward/std__MAX"
"1","4","4","4","0.11547005921602249","0.11547005921602249","0.11547005921602249"
"2","9","9","9","0.02134374901652336","0.02134374901652336","0.02134374901652336"
"3","14","14","14","0.03464101627469063","0.03464101627469063","0.03464101627469063"
"4","19","19","19","0.5999999642372131","0.5999999642372131","0.5999999642372131"
"5","24","24","24","0","0","0"
"6","29","29","29","0.01936408318579197","0.01936408318579197","0.01936408318579197"
"7","34","34","34","0.03247595205903053","0.03247595205903053","0.03247595205903053"
"8","39","39","39","0.06336137652397156","0.06336137652397156","0.06336137652397156"
"9","44","44","44","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"10","49","49","49","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"11","54","54","54","0.018355606123805046","0.018355606123805046","0.018355606123805046"
"12","59","59","59","0.002165063749998808","0.002165063749998808","0.002165063749998808"
"13","64","64","64","0.018570417538285255","0.018570417538285255","0.018570417538285255"
"14","69","69","69","0.485103577375412","0.485103577375412","0.485103577375412"
"15","74","74","74","0.026111647486686707","0.026111647486686707","0.026111647486686707"
"16","79","79","79","0.03035714477300644","0.03035714477300644","0.03035714477300644"
"17","84","84","84","0.013989481143653393","0.013989481143653393","0.013989481143653393"
"18","89","89","89","0.14075219631195068","0.14075219631195068","0.14075219631195068"
"19","94","94","94","0.1500673145055771","0.1500673145055771","0.1500673145055771"
"20","99","99","99","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"21","104","104","104","0.017902562394738197","0.017902562394738197","0.017902562394738197"
"22","109","109","109","0.010294541716575623","0.010294541716575623","0.010294541716575623"
"23","114","114","114","0.05560320243239403","0.05560320243239403","0.05560320243239403"
"24","119","119","119","0.01717960834503174","0.01717960834503174","0.01717960834503174"
"25","124","124","124","0.5999999642372131","0.5999999642372131","0.5999999642372131"
"26","129","129","129","0.03162216767668724","0.03162216767668724","0.03162216767668724"
"27","134","134","134","0.6928203105926514","0.6928203105926514","0.6928203105926514"
"28","139","139","139","0.009866628795862198","0.009866628795862198","0.009866628795862198"
"29","144","144","144","0.5364439487457275","0.5364439487457275","0.5364439487457275"
"30","149","149","149","0.04330126941204071","0.04330126941204071","0.04330126941204071"
"31","154","154","154","0.016535107046365738","0.016535107046365738","0.016535107046365738"
"32","159","159","159","0.5277625918388367","0.5277625918388367","0.5277625918388367"
"33","164","164","164","0.1374368518590927","0.1374368518590927","0.1374368518590927"
"34","169","169","169","0.15758496522903442","0.15758496522903442","0.15758496522903442"
"35","174","174","174","0.7071067690849304","0.7071067690849304","0.7071067690849304"
"36","179","179","179","0.538413941860199","0.538413941860199","0.538413941860199"
"37","184","184","184","0","0","0"
"38","189","189","189","0","0","0"
"39","194","194","194","0.06546083837747574","0.06546083837747574","0.06546083837747574"
"40","199","199","199","0.04898979514837265","0.04898979514837265","0.04898979514837265"
"41","204","204","204","0","0","0"
"42","209","209","209","0","0","0"
"43","214","214","214","0.5196152329444885","0.5196152329444885","0.5196152329444885"
"44","219","219","219","0.005769231356680393","0.005769231356680393","0.005769231356680393"
"45","224","224","224","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"46","229","229","229","0.03155946731567383","0.03155946731567383","0.03155946731567383"
"47","234","234","234","0.013636363670229912","0.013636363670229912","0.013636363670229912"
"48","239","239","239","0.03464101627469063","0.03464101627469063","0.03464101627469063"
"49","244","244","244","0.035686228424310684","0.035686228424310684","0.035686228424310684"
"50","249","249","249","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"51","254","254","254","0.05424555018544197","0.05424555018544197","0.05424555018544197"
"52","259","259","259","0.2731150686740875","0.2731150686740875","0.2731150686740875"
"53","264","264","264","0.061131205409765244","0.061131205409765244","0.061131205409765244"
"54","269","269","269","0.540245771408081","0.540245771408081","0.540245771408081"
"55","274","274","274","0.03168703243136406","0.03168703243136406","0.03168703243136406"
"56","279","279","279","0.5617147088050842","0.5617147088050842","0.5617147088050842"
"57","284","284","284","0.02500000037252903","0.02500000037252903","0.02500000037252903"
"58","289","289","289","0.02500000037252903","0.02500000037252903","0.02500000037252903"
"59","294","294","294","0.007058821618556976","0.007058821618556976","0.007058821618556976"
"60","299","299","299","0.025660011917352676","0.025660011917352676","0.025660011917352676"
"61","304","304","304","0.016350748017430305","0.016350748017430305","0.016350748017430305"
"62","309","309","309","0.02734503336250782","0.02734503336250782","0.02734503336250782"
"63","314","314","314","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"64","319","319","319","0.14336062967777252","0.14336062967777252","0.14336062967777252"
"65","324","324","324","0.036130983382463455","0.036130983382463455","0.036130983382463455"
"66","329","329","329","0.054549649357795715","0.054549649357795715","0.054549649357795715"
"67","334","334","334","0.04041241854429245","0.04041241854429245","0.04041241854429245"
"68","339","339","339","0.5614768266677856","0.5614768266677856","0.5614768266677856"
"69","344","344","344","0.1587713360786438","0.1587713360786438","0.1587713360786438"
"70","349","349","349","0.14996713399887085","0.14996713399887085","0.14996713399887085"
"71","354","354","354","0.023999998345971107","0.023999998345971107","0.023999998345971107"
"72","359","359","359","0","0","0"
"73","364","364","364","0.03997040539979935","0.03997040539979935","0.03997040539979935"
"74","369","369","369","0.012211938388645649","0.012211938388645649","0.012211938388645649"
"75","374","374","374","0.5273065567016602","0.5273065567016602","0.5273065567016602"
"76","379","379","379","0.06928203254938126","0.06928203254938126","0.06928203254938126"
"77","384","384","384","0.03110424615442753","0.03110424615442753","0.03110424615442753"
"78","389","389","389","0.13252712786197662","0.13252712786197662","0.13252712786197662"
"79","394","394","394","0.5541574954986572","0.5541574954986572","0.5541574954986572"
"80","399","399","399","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"81","404","404","404","0","0","0"
"82","409","409","409","0.06928203254938126","0.06928203254938126","0.06928203254938126"
"83","414","414","414","0.020518455654382706","0.020518455654382706","0.020518455654382706"
"84","419","419","419","0.04285714775323868","0.04285714775323868","0.04285714775323868"
"85","424","424","424","0.018566850572824478","0.018566850572824478","0.018566850572824478"
"86","429","429","429","0.542709231376648","0.542709231376648","0.542709231376648"
"87","434","434","434","0.014433757402002811","0.014433757402002811","0.014433757402002811"
"88","439","439","439","0.03464101627469063","0.03464101627469063","0.03464101627469063"
"89","444","444","444","0.5383704304695129","0.5383704304695129","0.5383704304695129"
"90","449","449","449","0.13615655899047852","0.13615655899047852","0.13615655899047852"
"91","454","454","454","0.05137180536985397","0.05137180536985397","0.05137180536985397"
"92","459","459","459","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"93","464","464","464","0.52320796251297","0.52320796251297","0.52320796251297"
"94","469","469","469","0","0","0"
"95","474","474","474","0.13761189579963684","0.13761189579963684","0.13761189579963684"
"96","479","479","479","0.047514770179986954","0.047514770179986954","0.047514770179986954"
"97","484","484","484","0.007314614951610565","0.007314614951610565","0.007314614951610565"
"98","489","489","489","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"99","494","494","494","0.1374368518590927","0.1374368518590927","0.1374368518590927"
"100","499","499","499","0","0","0"
"101","504","504","504","0.5388426184654236","0.5388426184654236","0.5388426184654236"
"102","509","509","509","0.8660253882408142","0.8660253882408142","0.8660253882408142"
"103","514","514","514","0.0510995090007782","0.0510995090007782","0.0510995090007782"
"104","519","519","519","0.024785859510302544","0.024785859510302544","0.024785859510302544"
"105","524","524","524","0.5557933449745178","0.5557933449745178","0.5557933449745178"
"106","529","529","529","0.024756629019975662","0.024756629019975662","0.024756629019975662"
"107","534","534","534","0.13602519035339355","0.13602519035339355","0.13602519035339355"
"108","539","539","539","0.526847243309021","0.526847243309021","0.526847243309021"
"109","544","544","544","0.03464101627469063","0.03464101627469063","0.03464101627469063"
"110","549","549","549","0.02573048509657383","0.02573048509657383","0.02573048509657383"
"111","554","554","554","0.06928203254938126","0.06928203254938126","0.06928203254938126"
"112","559","559","559","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"113","564","564","564","0.01979486458003521","0.01979486458003521","0.01979486458003521"
"114","569","569","569","0.02474358305335045","0.02474358305335045","0.02474358305335045"
"115","574","574","574","0.5423609614372253","0.5423609614372253","0.5423609614372253"
"116","579","579","579","0.022845523431897163","0.022845523431897163","0.022845523431897163"
"117","584","584","584","0.007738095708191395","0.007738095708191395","0.007738095708191395"
"118","589","589","589","0.03137417510151863","0.03137417510151863","0.03137417510151863"
"119","594","594","594","0.03464101627469063","0.03464101627469063","0.03464101627469063"
"120","599","599","599","0.5353730916976929","0.5353730916976929","0.5353730916976929"
"121","604","604","604","0","0","0"
"122","609","609","609","0.25557446479797363","0.25557446479797363","0.25557446479797363"
"123","614","614","614","0.01128154993057251","0.01128154993057251","0.01128154993057251"
"124","619","619","619","0.02686350792646408","0.02686350792646408","0.02686350792646408"
"125","624","624","624","0.022530589252710342","0.022530589252710342","0.022530589252710342"
"126","629","629","629","0.019484251737594604","0.019484251737594604","0.019484251737594604"
"127","634","634","634","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"128","639","639","639","0.5270568132400513","0.5270568132400513","0.5270568132400513"
"129","644","644","644","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"130","649","649","649","0.01758592389523983","0.01758592389523983","0.01758592389523983"
"131","654","654","654","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"132","659","659","659","0.05094267427921295","0.05094267427921295","0.05094267427921295"
"133","664","664","664","0.12249462306499481","0.12249462306499481","0.12249462306499481"
"134","669","669","669","0.06928203254938126","0.06928203254938126","0.06928203254938126"
"135","674","674","674","0.5474502444267273","0.5474502444267273","0.5474502444267273"
"136","679","679","679","0.4787135720252991","0.4787135720252991","0.4787135720252991"
"137","684","684","684","0.03464101627469063","0.03464101627469063","0.03464101627469063"
"138","689","689","689","0.03970802575349808","0.03970802575349808","0.03970802575349808"
"139","694","694","694","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"140","699","699","699","0.05271881818771362","0.05271881818771362","0.05271881818771362"
"141","704","704","704","0.03464101627469063","0.03464101627469063","0.03464101627469063"
"142","709","709","709","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"143","714","714","714","0.5476722717285156","0.5476722717285156","0.5476722717285156"
"144","719","719","719","0.04802343621850014","0.04802343621850014","0.04802343621850014"
"145","724","724","724","0.12791146337985992","0.12791146337985992","0.12791146337985992"
"146","729","729","729","0.5310540795326233","0.5310540795326233","0.5310540795326233"
"147","734","734","734","0.010912091471254826","0.010912091471254826","0.010912091471254826"
"148","739","739","739","0.04256738722324371","0.04256738722324371","0.04256738722324371"
"149","744","744","744","0.5121760964393616","0.5121760964393616","0.5121760964393616"
"150","749","749","749","0.03823048621416092","0.03823048621416092","0.03823048621416092"
"151","754","754","754","0.012990378774702549","0.012990378774702549","0.012990378774702549"
"152","759","759","759","0.0054887570440769196","0.0054887570440769196","0.0054887570440769196"
"153","764","764","764","0.028722813352942467","0.028722813352942467","0.028722813352942467"
"154","769","769","769","0.12124355882406235","0.12124355882406235","0.12124355882406235"
"155","774","774","774","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"156","779","779","779","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"157","784","784","784","0.5620456337928772","0.5620456337928772","0.5620456337928772"
"158","789","789","789","0.5605652332305908","0.5605652332305908","0.5605652332305908"
"159","794","794","794","0.5158811211585999","0.5158811211585999","0.5158811211585999"
"160","799","799","799","0.06482883542776108","0.06482883542776108","0.06482883542776108"
"161","804","804","804","0.012245039455592632","0.012245039455592632","0.012245039455592632"
"162","809","809","809","0","0","0"
"163","814","814","814","0.16538089513778687","0.16538089513778687","0.16538089513778687"
"164","819","819","819","0.005933641921728849","0.005933641921728849","0.005933641921728849"
"165","824","824","824","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"166","829","829","829","0.038676150143146515","0.038676150143146515","0.038676150143146515"
"167","834","834","834","0","0","0"
"168","839","839","839","0.5281530022621155","0.5281530022621155","0.5281530022621155"
"169","844","844","844","0.03163701668381691","0.03163701668381691","0.03163701668381691"
"170","849","849","849","0.5673447847366333","0.5673447847366333","0.5673447847366333"
"171","854","854","854","0.1649572253227234","0.1649572253227234","0.1649572253227234"
"172","859","859","859","0.006536770612001419","0.006536770612001419","0.006536770612001419"
"173","864","864","864","0.5728285312652588","0.5728285312652588","0.5728285312652588"
"174","869","869","869","0.5605294108390808","0.5605294108390808","0.5605294108390808"
"175","874","874","874","0.538413941860199","0.538413941860199","0.538413941860199"
"176","879","879","879","0.5999999642372131","0.5999999642372131","0.5999999642372131"
"177","884","884","884","0.006415002979338169","0.006415002979338169","0.006415002979338169"
"178","889","889","889","0","0","0"
"179","894","894","894","0.5102424621582031","0.5102424621582031","0.5102424621582031"
"180","899","899","899","0.02003374695777893","0.02003374695777893","0.02003374695777893"
"181","904","904","904","0.5287933349609375","0.5287933349609375","0.5287933349609375"
"182","909","909","909","0.5278405547142029","0.5278405547142029","0.5278405547142029"
"183","914","914","914","0.5605652332305908","0.5605652332305908","0.5605652332305908"
"184","919","919","919","0.5474502444267273","0.5474502444267273","0.5474502444267273"
"185","924","924","924","0.04285714775323868","0.04285714775323868","0.04285714775323868"
"186","929","929","929","0.5640268325805664","0.5640268325805664","0.5640268325805664"
"187","934","934","934","0.15011106431484222","0.15011106431484222","0.15011106431484222"
"188","939","939","939","0.021129611879587173","0.021129611879587173","0.021129611879587173"
"189","944","944","944","0.5999999642372131","0.5999999642372131","0.5999999642372131"
"190","949","949","949","0","0","0"
"191","954","954","954","0.04535500332713127","0.04535500332713127","0.04535500332713127"
"192","959","959","959","0.023447776213288307","0.023447776213288307","0.023447776213288307"
"193","964","964","964","0.11547005921602249","0.11547005921602249","0.11547005921602249"
"194","969","969","969","0.16588251292705536","0.16588251292705536","0.16588251292705536"
"195","974","974","974","0.03272922709584236","0.03272922709584236","0.03272922709584236"
"196","979","979","979","0.13573871552944183","0.13573871552944183","0.13573871552944183"
"197","984","984","984","0.5121760964393616","0.5121760964393616","0.5121760964393616"
"198","989","989","989","0.02500000037252903","0.02500000037252903","0.02500000037252903"
"199","994","994","994","0.533594012260437","0.533594012260437","0.533594012260437"
"200","999","999","999","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"201","1004","1004","1004","0.00357142835855484","0.00357142835855484","0.00357142835855484"
"202","1009","1009","1009","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"203","1014","1014","1014","0.4126338064670563","0.4126338064670563","0.4126338064670563"
"204","1019","1019","1019","0.5277625918388367","0.5277625918388367","0.5277625918388367"
"205","1024","1024","1024","0.03997040539979935","0.03997040539979935","0.03997040539979935"
"206","1029","1029","1029","0.15605781972408295","0.15605781972408295","0.15605781972408295"
"207","1034","1034","1034","0.02262733317911625","0.02262733317911625","0.02262733317911625"
"208","1039","1039","1039","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"209","1044","1044","1044","0.012830005958676338","0.012830005958676338","0.012830005958676338"
"210","1049","1049","1049","0.01595470681786537","0.01595470681786537","0.01595470681786537"
"211","1054","1054","1054","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"212","1059","1059","1059","0.054614074528217316","0.054614074528217316","0.054614074528217316"
"213","1064","1064","1064","0.5516566634178162","0.5516566634178162","0.5516566634178162"
"214","1069","1069","1069","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"215","1074","1074","1074","0","0","0"
"216","1079","1079","1079","0.021377017721533775","0.021377017721533775","0.021377017721533775"
"217","1084","1084","1084","0.30255475640296936","0.30255475640296936","0.30255475640296936"
"218","1089","1089","1089","0.1687639355659485","0.1687639355659485","0.1687639355659485"
"219","1094","1094","1094","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"220","1099","1099","1099","0.029270559549331665","0.029270559549331665","0.029270559549331665"
"221","1104","1104","1104","0.33280062675476074","0.33280062675476074","0.33280062675476074"
"222","1109","1109","1109","0.05598898231983185","0.05598898231983185","0.05598898231983185"
"223","1114","1114","1114","0.015789473429322243","0.015789473429322243","0.015789473429322243"
"224","1119","1119","1119","0.5538433194160461","0.5538433194160461","0.5538433194160461"
"225","1124","1124","1124","0.5714401006698608","0.5714401006698608","0.5714401006698608"
"226","1129","1129","1129","0.04330126941204071","0.04330126941204071","0.04330126941204071"
"227","1134","1134","1134","0.02500000037252903","0.02500000037252903","0.02500000037252903"
"228","1139","1139","1139","0","0","0"
"229","1144","1144","1144","0.11547005921602249","0.11547005921602249","0.11547005921602249"
"230","1149","1149","1149","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"231","1154","1154","1154","0.05044183507561684","0.05044183507561684","0.05044183507561684"
"232","1159","1159","1159","0.12043564766645432","0.12043564766645432","0.12043564766645432"
"233","1164","1164","1164","0.5605652332305908","0.5605652332305908","0.5605652332305908"
"234","1169","1169","1169","0.027212662622332573","0.027212662622332573","0.027212662622332573"
"235","1174","1174","1174","0.024818869307637215","0.024818869307637215","0.024818869307637215"
"236","1179","1179","1179","0.05666666477918625","0.05666666477918625","0.05666666477918625"
"237","1184","1184","1184","0.1500673145055771","0.1500673145055771","0.1500673145055771"
"238","1189","1189","1189","0.05766206234693527","0.05766206234693527","0.05766206234693527"
"239","1194","1194","1194","0.6928203105926514","0.6928203105926514","0.6928203105926514"
"240","1199","1199","1199","0.056623756885528564","0.056623756885528564","0.056623756885528564"
"241","1204","1204","1204","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"242","1209","1209","1209","0.023090669885277748","0.023090669885277748","0.023090669885277748"
