"train/global_step","qwen3vl_rl - _step","qwen3vl_rl - _step__MIN","qwen3vl_rl - _step__MAX","qwen3vl_rl - train/rewards/combined_reward/std","qwen3vl_rl - train/rewards/combined_reward/std__MIN","qwen3vl_rl - train/rewards/combined_reward/std__MAX"
"243","1214","1214","1214","0.0290056299418211","0.0290056299418211","0.0290056299418211"
"244","1219","1219","1219","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"245","1224","1224","1224","0.026363668963313103","0.026363668963313103","0.026363668963313103"
"246","1229","1229","1229","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"247","1234","1234","1234","0.007615500129759312","0.007615500129759312","0.007615500129759312"
"248","1239","1239","1239","0.009622504934668541","0.009622504934668541","0.009622504934668541"
"249","1244","1244","1244","0.013081894256174564","0.013081894256174564","0.013081894256174564"
"250","1249","1249","1249","0.036148156970739365","0.036148156970739365","0.036148156970739365"
"251","1254","1254","1254","0.25","0.25","0.25"
"252","1259","1259","1259","0.03537742793560028","0.03537742793560028","0.03537742793560028"
"253","1264","1264","1264","0.17320507764816284","0.17320507764816284","0.17320507764816284"
"254","1269","1269","1269","0","0","0"
"255","1274","1274","1274","0.026646936312317848","0.026646936312317848","0.026646936312317848"
"256","1279","1279","1279","0.06418776512145996","0.06418776512145996","0.06418776512145996"
"257","1284","1284","1284","0.536250650882721","0.536250650882721","0.536250650882721"
"258","1289","1289","1289","0.026099151000380516","0.026099151000380516","0.026099151000380516"
"259","1294","1294","1294","0.30517086386680603","0.30517086386680603","0.30517086386680603"
"260","1299","1299","1299","0.04455541446805","0.04455541446805","0.04455541446805"
"261","1304","1304","1304","0.5246030688285828","0.5246030688285828","0.5246030688285828"
"262","1309","1309","1309","0.049165621399879456","0.049165621399879456","0.049165621399879456"
"263","1314","1314","1314","0.03750000521540642","0.03750000521540642","0.03750000521540642"
"264","1319","1319","1319","0","0","0"
"265","1324","1324","1324","0.563407838344574","0.563407838344574","0.563407838344574"
"266","1329","1329","1329","0","0","0"
"267","1334","1334","1334","0.0023811913561075926","0.0023811913561075926","0.0023811913561075926"
"268","1339","1339","1339","0.013353218324482441","0.013353218324482441","0.013353218324482441"
"269","1344","1344","1344","0.031578946858644485","0.031578946858644485","0.031578946858644485"
"270","1349","1349","1349","0.5080682635307312","0.5080682635307312","0.5080682635307312"
"271","1354","1354","1354","0.5402349233627319","0.5402349233627319","0.5402349233627319"
"272","1359","1359","1359","0.04898979514837265","0.04898979514837265","0.04898979514837265"
"273","1364","1364","1364","0.04044554382562637","0.04044554382562637","0.04044554382562637"
"274","1369","1369","1369","0.012247450649738312","0.012247450649738312","0.012247450649738312"
"275","1374","1374","1374","0.007499999832361937","0.007499999832361937","0.007499999832361937"
"276","1379","1379","1379","0.007948425598442554","0.007948425598442554","0.007948425598442554"
"277","1384","1384","1384","0.03666666895151138","0.03666666895151138","0.03666666895151138"
"278","1389","1389","1389","0.03711537644267082","0.03711537644267082","0.03711537644267082"
"279","1394","1394","1394","0.04716503992676735","0.04716503992676735","0.04716503992676735"
"280","1399","1399","1399","0.001501672901213169","0.001501672901213169","0.001501672901213169"
"281","1404","1404","1404","0.5514035224914551","0.5514035224914551","0.5514035224914551"
"282","1409","1409","1409","0.01777072437107563","0.01777072437107563","0.01777072437107563"
"283","1414","1414","1414","0.023411808535456657","0.023411808535456657","0.023411808535456657"
"284","1419","1419","1419","0.6928203105926514","0.6928203105926514","0.6928203105926514"
"285","1424","1424","1424","0.03829975798726082","0.03829975798726082","0.03829975798726082"
"286","1429","1429","1429","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"287","1434","1434","1434","0.1330874264240265","0.1330874264240265","0.1330874264240265"
"288","1439","1439","1439","0.5263276100158691","0.5263276100158691","0.5263276100158691"
"289","1444","1444","1444","0.05640833079814911","0.05640833079814911","0.05640833079814911"
"290","1449","1449","1449","0.03228021040558815","0.03228021040558815","0.03228021040558815"
"291","1454","1454","1454","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"292","1459","1459","1459","0.542709231376648","0.542709231376648","0.542709231376648"
"293","1464","1464","1464","0","0","0"
"294","1469","1469","1469","0.014677658677101135","0.014677658677101135","0.014677658677101135"
"295","1474","1474","1474","0.11547005921602249","0.11547005921602249","0.11547005921602249"
"296","1479","1479","1479","0.04590316489338875","0.04590316489338875","0.04590316489338875"
"297","1484","1484","1484","0.5999999642372131","0.5999999642372131","0.5999999642372131"
"298","1489","1489","1489","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"299","1494","1494","1494","0.040909089148044586","0.040909089148044586","0.040909089148044586"
"300","1499","1499","1499","0.04008879140019417","0.04008879140019417","0.04008879140019417"
"301","1504","1504","1504","0.052910447120666504","0.052910447120666504","0.052910447120666504"
"302","1509","1509","1509","0.04120054841041565","0.04120054841041565","0.04120054841041565"
"303","1514","1514","1514","0.002165063749998808","0.002165063749998808","0.002165063749998808"
"304","1519","1519","1519","0.5999999642372131","0.5999999642372131","0.5999999642372131"
"305","1524","1524","1524","0.030214080587029457","0.030214080587029457","0.030214080587029457"
"306","1529","1529","1529","0.016339879482984543","0.016339879482984543","0.016339879482984543"
"307","1534","1534","1534","0.469041645526886","0.469041645526886","0.469041645526886"
"308","1539","1539","1539","0.017320508137345314","0.017320508137345314","0.017320508137345314"
"309","1544","1544","1544","0.04257645830512047","0.04257645830512047","0.04257645830512047"
"310","1549","1549","1549","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"311","1554","1554","1554","0.02474358305335045","0.02474358305335045","0.02474358305335045"
"312","1559","1559","1559","0.15605781972408295","0.15605781972408295","0.15605781972408295"
"313","1564","1564","1564","0.14603567123413086","0.14603567123413086","0.14603567123413086"
"314","1569","1569","1569","0.8660253882408142","0.8660253882408142","0.8660253882408142"
"315","1574","1574","1574","0.029999999329447746","0.029999999329447746","0.029999999329447746"
"316","1579","1579","1579","0.051049914211034775","0.051049914211034775","0.051049914211034775"
"317","1584","1584","1584","0.04285714775323868","0.04285714775323868","0.04285714775323868"
"318","1589","1589","1589","0.02474358305335045","0.02474358305335045","0.02474358305335045"
"319","1594","1594","1594","0.5555395483970642","0.5555395483970642","0.5555395483970642"
"320","1599","1599","1599","0.050557155162096024","0.050557155162096024","0.050557155162096024"
"321","1604","1604","1604","0.15011106431484222","0.15011106431484222","0.15011106431484222"
"322","1609","1609","1609","0.020564937964081764","0.020564937964081764","0.020564937964081764"
"323","1614","1614","1614","0.14199143648147583","0.14199143648147583","0.14199143648147583"
"324","1619","1619","1619","0.009897432290017605","0.009897432290017605","0.009897432290017605"
"325","1624","1624","1624","0.5225890874862671","0.5225890874862671","0.5225890874862671"
"326","1629","1629","1629","0.1445683240890503","0.1445683240890503","0.1445683240890503"
"327","1634","1634","1634","0.542709231376648","0.542709231376648","0.542709231376648"
"328","1639","1639","1639","0.04723775014281273","0.04723775014281273","0.04723775014281273"
"329","1644","1644","1644","0.05412658676505089","0.05412658676505089","0.05412658676505089"
"330","1649","1649","1649","0.6928203105926514","0.6928203105926514","0.6928203105926514"
"331","1654","1654","1654","0.03247595205903053","0.03247595205903053","0.03247595205903053"
"332","1659","1659","1659","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"333","1664","1664","1664","0.03602176904678345","0.03602176904678345","0.03602176904678345"
"334","1669","1669","1669","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"335","1674","1674","1674","0.0414399690926075","0.0414399690926075","0.0414399690926075"
"336","1679","1679","1679","0","0","0"
"337","1684","1684","1684","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"338","1689","1689","1689","0.12112482637166977","0.12112482637166977","0.12112482637166977"
"339","1694","1694","1694","0.023947222158312798","0.023947222158312798","0.023947222158312798"
"340","1699","1699","1699","0.0494871661067009","0.0494871661067009","0.0494871661067009"
"341","1704","1704","1704","0.03464101627469063","0.03464101627469063","0.03464101627469063"
"342","1709","1709","1709","0.568821907043457","0.568821907043457","0.568821907043457"
"343","1714","1714","1714","0.03073088824748993","0.03073088824748993","0.03073088824748993"
"344","1719","1719","1719","0.028804296627640724","0.028804296627640724","0.028804296627640724"
"345","1724","1724","1724","0.061131205409765244","0.061131205409765244","0.061131205409765244"
"346","1729","1729","1729","0.023500485345721245","0.023500485345721245","0.023500485345721245"
"347","1734","1734","1734","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"348","1739","1739","1739","0.5449159145355225","0.5449159145355225","0.5449159145355225"
"349","1744","1744","1744","0.022822558879852295","0.022822558879852295","0.022822558879852295"
"350","1749","1749","1749","0.01018853485584259","0.01018853485584259","0.01018853485584259"
"351","1754","1754","1754","0.009375001303851604","0.009375001303851604","0.009375001303851604"
"352","1759","1759","1759","0.06541858613491058","0.06541858613491058","0.06541858613491058"
"353","1764","1764","1764","0.18475209176540375","0.18475209176540375","0.18475209176540375"
"354","1769","1769","1769","0.534438967704773","0.534438967704773","0.534438967704773"
"355","1774","1774","1774","0.02511291205883026","0.02511291205883026","0.02511291205883026"
"356","1779","1779","1779","0.542709231376648","0.542709231376648","0.542709231376648"
"357","1784","1784","1784","0.028867514804005623","0.028867514804005623","0.028867514804005623"
"358","1789","1789","1789","0","0","0"
"359","1794","1794","1794","0.029127540066838264","0.029127540066838264","0.029127540066838264"
"360","1799","1799","1799","0.026646936312317848","0.026646936312317848","0.026646936312317848"
"361","1804","1804","1804","0.03997040539979935","0.03997040539979935","0.03997040539979935"
"362","1809","1809","1809","0.0217713825404644","0.0217713825404644","0.0217713825404644"
"363","1814","1814","1814","0.015118437819182873","0.015118437819182873","0.015118437819182873"
"364","1819","1819","1819","0","0","0"
"365","1824","1824","1824","0.04354395717382431","0.04354395717382431","0.04354395717382431"
"366","1829","1829","1829","0.03997040539979935","0.03997040539979935","0.03997040539979935"
"367","1834","1834","1834","0.32296425104141235","0.32296425104141235","0.32296425104141235"
"368","1839","1839","1839","0.013549583032727242","0.013549583032727242","0.013549583032727242"
"369","1844","1844","1844","0.039078887552022934","0.039078887552022934","0.039078887552022934"
"370","1849","1849","1849","0.05259910970926285","0.05259910970926285","0.05259910970926285"
"371","1854","1854","1854","0.026608269661664963","0.026608269661664963","0.026608269661664963"
"372","1859","1859","1859","0.025792183354496956","0.025792183354496956","0.025792183354496956"
"373","1864","1864","1864","0","0","0"
"374","1869","1869","1869","0.06928203254938126","0.06928203254938126","0.06928203254938126"
"375","1874","1874","1874","0.5277625918388367","0.5277625918388367","0.5277625918388367"
"376","1879","1879","1879","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"377","1884","1884","1884","0.5580812096595764","0.5580812096595764","0.5580812096595764"
"378","1889","1889","1889","0.018895098939538002","0.018895098939538002","0.018895098939538002"
"379","1894","1894","1894","0.02936151809990406","0.02936151809990406","0.02936151809990406"
"380","1899","1899","1899","0.3139756917953491","0.3139756917953491","0.3139756917953491"
"381","1904","1904","1904","0","0","0"
"382","1909","1909","1909","0.027979282662272453","0.027979282662272453","0.027979282662272453"
"383","1914","1914","1914","0.542709231376648","0.542709231376648","0.542709231376648"
"384","1919","1919","1919","0.5540676712989807","0.5540676712989807","0.5540676712989807"
"385","1924","1924","1924","0.3579571843147278","0.3579571843147278","0.3579571843147278"
"386","1929","1929","1929","0.01357677299529314","0.01357677299529314","0.01357677299529314"
"387","1934","1934","1934","0.025594960898160934","0.025594960898160934","0.025594960898160934"
"388","1939","1939","1939","0.02854391373693943","0.02854391373693943","0.02854391373693943"
"389","1944","1944","1944","0.5484906435012817","0.5484906435012817","0.5484906435012817"
"390","1949","1949","1949","0.009221389889717102","0.009221389889717102","0.009221389889717102"
"391","1954","1954","1954","0.5620456337928772","0.5620456337928772","0.5620456337928772"
"392","1959","1959","1959","0.5359960198402405","0.5359960198402405","0.5359960198402405"
"393","1964","1964","1964","0.5277625918388367","0.5277625918388367","0.5277625918388367"
"394","1969","1969","1969","0.04757429659366608","0.04757429659366608","0.04757429659366608"
"395","1974","1974","1974","0.048112526535987854","0.048112526535987854","0.048112526535987854"
"396","1979","1979","1979","0.06546083837747574","0.06546083837747574","0.06546083837747574"
"397","1984","1984","1984","0","0","0"
"398","1989","1989","1989","0.016437005251646042","0.016437005251646042","0.016437005251646042"
"399","1994","1994","1994","0.006304326932877302","0.006304326932877302","0.006304326932877302"
"400","1999","1999","1999","0.15011106431484222","0.15011106431484222","0.15011106431484222"
"401","2004","2004","2004","0.11547005921602249","0.11547005921602249","0.11547005921602249"
"402","2009","2009","2009","0.021650634706020355","0.021650634706020355","0.021650634706020355"
"403","2014","2014","2014","0.02535463683307171","0.02535463683307171","0.02535463683307171"
"404","2019","2019","2019","0.5255536437034607","0.5255536437034607","0.5255536437034607"
"405","2024","2024","2024","0.11547005921602249","0.11547005921602249","0.11547005921602249"
"406","2029","2029","2029","0.06928203254938126","0.06928203254938126","0.06928203254938126"
"407","2034","2034","2034","0.531688928604126","0.531688928604126","0.531688928604126"
"408","2039","2039","2039","0.52882319688797","0.52882319688797","0.52882319688797"
"409","2044","2044","2044","0.5107329487800598","0.5107329487800598","0.5107329487800598"
"410","2049","2049","2049","0.03464101627469063","0.03464101627469063","0.03464101627469063"
"411","2054","2054","2054","0.03757079690694809","0.03757079690694809","0.03757079690694809"
"412","2059","2059","2059","0.03464101627469063","0.03464101627469063","0.03464101627469063"
"413","2064","2064","2064","0.06403124332427979","0.06403124332427979","0.06403124332427979"
"414","2069","2069","2069","0.04047619178891182","0.04047619178891182","0.04047619178891182"
"415","2074","2074","2074","0.06185895949602127","0.06185895949602127","0.06185895949602127"
"416","2079","2079","2079","0.008660254068672657","0.008660254068672657","0.008660254068672657"
"417","2084","2084","2084","0.5449778437614441","0.5449778437614441","0.5449778437614441"
"418","2089","2089","2089","0.03077767975628376","0.03077767975628376","0.03077767975628376"
"419","2094","2094","2094","0","0","0"
"420","2099","2099","2099","0.5773502588272095","0.5773502588272095","0.5773502588272095"
"421","2104","2104","2104","0","0","0"
"422","2109","2109","2109","0.011538462713360786","0.011538462713360786","0.011538462713360786"
"423","2114","2114","2114","0.016766157001256943","0.016766157001256943","0.016766157001256943"
"424","2119","2119","2119","0","0","0"
"425","2124","2124","2124","0.027124645188450813","0.027124645188450813","0.027124645188450813"
"426","2129","2129","2129","0.31655025482177734","0.31655025482177734","0.31655025482177734"
"427","2134","2134","2134","0","0","0"
"428","2139","2139","2139","0.010920976288616657","0.010920976288616657","0.010920976288616657"
"429","2144","2144","2144","0.5372940301895142","0.5372940301895142","0.5372940301895142"
"430","2149","2149","2149","0.5258035659790039","0.5258035659790039","0.5258035659790039"
"431","2154","2154","2154","0.019021449610590935","0.019021449610590935","0.019021449610590935"
"432","2159","2159","2159","0.5416025519371033","0.5416025519371033","0.5416025519371033"
"433","2164","2164","2164","0.041702400892972946","0.041702400892972946","0.041702400892972946"
"434","2169","2169","2169","0.03592083230614662","0.03592083230614662","0.03592083230614662"
"435","2174","2174","2174","0.5313296318054199","0.5313296318054199","0.5313296318054199"
"436","2179","2179","2179","0.05074501410126686","0.05074501410126686","0.05074501410126686"
"437","2184","2184","2184","0.05999999865889549","0.05999999865889549","0.05999999865889549"
"438","2189","2189","2189","0.04955682530999184","0.04955682530999184","0.04955682530999184"
"439","2194","2194","2194","0.5356071591377258","0.5356071591377258","0.5356071591377258"
"440","2199","2199","2199","0.3019484579563141","0.3019484579563141","0.3019484579563141"
"441","2204","2204","2204","0.011602254584431648","0.011602254584431648","0.011602254584431648"
"442","2209","2209","2209","0.5610816478729248","0.5610816478729248","0.5610816478729248"
"443","2214","2214","2214","0.03036823868751526","0.03036823868751526","0.03036823868751526"
"444","2219","2219","2219","0.05658235028386116","0.05658235028386116","0.05658235028386116"
"445","2224","2224","2224","0.1619233638048172","0.1619233638048172","0.1619233638048172"
"446","2229","2229","2229","0.015434478409588337","0.015434478409588337","0.015434478409588337"
"447","2234","2234","2234","0.5","0.5","0.5"
"448","2239","2239","2239","0.03997040539979935","0.03997040539979935","0.03997040539979935"
"449","2244","2244","2244","0.057445626705884933","0.057445626705884933","0.057445626705884933"
"450","2249","2249","2249","0.06928203254938126","0.06928203254938126","0.06928203254938126"
"451","2254","2254","2254","0.04137105867266655","0.04137105867266655","0.04137105867266655"
"452","2259","2259","2259","0.5258035659790039","0.5258035659790039","0.5258035659790039"
"453","2264","2264","2264","0.5605652332305908","0.5605652332305908","0.5605652332305908"
"454","2269","2269","2269","0.023983320221304893","0.023983320221304893","0.023983320221304893"
"455","2274","2274","2274","0.5131231546401978","0.5131231546401978","0.5131231546401978"
"456","2279","2279","2279","0.5277969837188721","0.5277969837188721","0.5277969837188721"
"457","2284","2284","2284","0.057445626705884933","0.057445626705884933","0.057445626705884933"
"458","2289","2289","2289","0","0","0"
"459","2294","2294","2294","0.1301645189523697","0.1301645189523697","0.1301645189523697"
"460","2299","2299","2299","0.029409723356366158","0.029409723356366158","0.029409723356366158"
"461","2304","2304","2304","0.5384077429771423","0.5384077429771423","0.5384077429771423"
"462","2309","2309","2309","0.75","0.75","0.75"
"463","2314","2314","2314","0.17732900381088257","0.17732900381088257","0.17732900381088257"
"464","2319","2319","2319","0.03195004165172577","0.03195004165172577","0.03195004165172577"
"465","2324","2324","2324","0.03980289027094841","0.03980289027094841","0.03980289027094841"
"466","2329","2329","2329","0.030565602704882622","0.030565602704882622","0.030565602704882622"
"467","2334","2334","2334","0.018238777294754982","0.018238777294754982","0.018238777294754982"
"468","2339","2339","2339","0.03128824383020401","0.03128824383020401","0.03128824383020401"
"469","2344","2344","2344","0.18208740651607513","0.18208740651607513","0.18208740651607513"
"470","2349","2349","2349","0.32700663805007935","0.32700663805007935","0.32700663805007935"
"471","2354","2354","2354","0.02857409231364727","0.02857409231364727","0.02857409231364727"
"472","2359","2359","2359","0.5529975295066833","0.5529975295066833","0.5529975295066833"
"473","2364","2364","2364","0.03464101627469063","0.03464101627469063","0.03464101627469063"
"474","2369","2369","2369","0.015118335373699665","0.015118335373699665","0.015118335373699665"
"475","2374","2374","2374","0.17660126090049744","0.17660126090049744","0.17660126090049744"
"476","2379","2379","2379","0.18076857924461365","0.18076857924461365","0.18076857924461365"
"477","2384","2384","2384","0.542709231376648","0.542709231376648","0.542709231376648"
"478","2389","2389","2389","0","0","0"
"479","2394","2394","2394","0.0414203405380249","0.0414203405380249","0.0414203405380249"
