"train/global_step","qwen3vl_rl - _step","qwen3vl_rl - _step__MIN","qwen3vl_rl - _step__MAX","qwen3vl_rl - train/loss","qwen3vl_rl - train/loss__MIN","qwen3vl_rl - train/loss__MAX"
"1","4","4","4","0","0","0"
"2","9","9","9","0.0011","0.0011","0.0011"
"3","14","14","14","0","0","0"
"4","19","19","19","0","0","0"
"5","24","24","24","0","0","0"
"6","29","29","29","0.0004","0.0004","0.0004"
"7","34","34","34","0","0","0"
"8","39","39","39","0.0001","0.0001","0.0001"
"9","44","44","44","0.0069","0.0069","0.0069"
"10","49","49","49","0","0","0"
"11","54","54","54","0.0007","0.0007","0.0007"
"12","59","59","59","0","0","0"
"13","64","64","64","-0.0044","-0.0044","-0.0044"
"14","69","69","69","0","0","0"
"15","74","74","74","0.0004","0.0004","0.0004"
"16","79","79","79","-0.0017","-0.0017","-0.0017"
"17","84","84","84","0.0004","0.0004","0.0004"
"18","89","89","89","0.0011","0.0011","0.0011"
"19","94","94","94","-0.0051","-0.0051","-0.0051"
"20","99","99","99","0","0","0"
"21","104","104","104","0.0028","0.0028","0.0028"
"22","109","109","109","-0.0007","-0.0007","-0.0007"
"23","114","114","114","-0.0013","-0.0013","-0.0013"
"24","119","119","119","0.0014","0.0014","0.0014"
"25","124","124","124","0","0","0"
"26","129","129","129","0.0007","0.0007","0.0007"
"27","134","134","134","0","0","0"
"28","139","139","139","0.0004","0.0004","0.0004"
"29","144","144","144","0","0","0"
"30","149","149","149","0","0","0"
"31","154","154","154","-0.0003","-0.0003","-0.0003"
"32","159","159","159","0","0","0"
"33","164","164","164","-0.001","-0.001","-0.001"
"34","169","169","169","0","0","0"
"35","174","174","174","0.0042","0.0042","0.0042"
"36","179","179","179","0.0011","0.0011","0.0011"
"37","184","184","184","0","0","0"
"38","189","189","189","0","0","0"
"39","194","194","194","0.0017","0.0017","0.0017"
"40","199","199","199","-0.0027","-0.0027","-0.0027"
"41","204","204","204","0","0","0"
"42","209","209","209","0","0","0"
"43","214","214","214","0","0","0"
"44","219","219","219","-0.003","-0.003","-0.003"
"45","224","224","224","0","0","0"
"46","229","229","229","0.0004","0.0004","0.0004"
"47","234","234","234","0.0018","0.0018","0.0018"
"48","239","239","239","0","0","0"
"49","244","244","244","0.0052","0.0052","0.0052"
"50","249","249","249","0","0","0"
"51","254","254","254","0","0","0"
"52","259","259","259","0","0","0"
"53","264","264","264","0","0","0"
"54","269","269","269","-0.001","-0.001","-0.001"
"55","274","274","274","-0.002","-0.002","-0.002"
"56","279","279","279","-0.0003","-0.0003","-0.0003"
"57","284","284","284","-0.0013","-0.0013","-0.0013"
"58","289","289","289","0.0011","0.0011","0.0011"
"59","294","294","294","0.0017","0.0017","0.0017"
"60","299","299","299","0","0","0"
"61","304","304","304","-0.0024","-0.0024","-0.0024"
"62","309","309","309","0.0004","0.0004","0.0004"
"63","314","314","314","0","0","0"
"64","319","319","319","-0.0013","-0.0013","-0.0013"
"65","324","324","324","0.0028","0.0028","0.0028"
"66","329","329","329","0.0038","0.0038","0.0038"
"67","334","334","334","-0.0041","-0.0041","-0.0041"
"68","339","339","339","0.0007","0.0007","0.0007"
"69","344","344","344","0","0","0"
"70","349","349","349","-0.0006","-0.0006","-0.0006"
"71","354","354","354","-0.0013","-0.0013","-0.0013"
"72","359","359","359","0","0","0"
"73","364","364","364","0","0","0"
"74","369","369","369","0.0004","0.0004","0.0004"
"75","374","374","374","0","0","0"
"76","379","379","379","0","0","0"
"77","384","384","384","0.0017","0.0017","0.0017"
"78","389","389","389","-0.0003","-0.0003","-0.0003"
"79","394","394","394","0.0007","0.0007","0.0007"
"80","399","399","399","0","0","0"
"81","404","404","404","0","0","0"
"82","409","409","409","0","0","0"
"83","414","414","414","-0.0058","-0.0058","-0.0058"
"84","419","419","419","0.0028","0.0028","0.0028"
"85","424","424","424","0.0011","0.0011","0.0011"
"86","429","429","429","0","0","0"
"87","434","434","434","0","0","0"
"88","439","439","439","0","0","0"
"89","444","444","444","-0.0007","-0.0007","-0.0007"
"90","449","449","449","0","0","0"
"91","454","454","454","-0.0065","-0.0065","-0.0065"
"92","459","459","459","0","0","0"
"93","464","464","464","0","0","0"
"94","469","469","469","0","0","0"
"95","474","474","474","-0.0013","-0.0013","-0.0013"
"96","479","479","479","0","0","0"
"97","484","484","484","0.0052","0.0052","0.0052"
"98","489","489","489","0","0","0"
"99","494","494","494","0.0028","0.0028","0.0028"
"100","499","499","499","0","0","0"
"101","504","504","504","0","0","0"
"102","509","509","509","0","0","0"
"103","514","514","514","0.0018","0.0018","0.0018"
"104","519","519","519","-0.0006","-0.0006","-0.0006"
"105","524","524","524","0.0004","0.0004","0.0004"
"106","529","529","529","0.0021","0.0021","0.0021"
"107","534","534","534","-0.0003","-0.0003","-0.0003"
"108","539","539","539","0","0","0"
"109","544","544","544","0","0","0"
"110","549","549","549","0.002","0.002","0.002"
"111","554","554","554","0","0","0"
"112","559","559","559","0","0","0"
"113","564","564","564","0","0","0"
"114","569","569","569","0","0","0"
"115","574","574","574","-0.0007","-0.0007","-0.0007"
"116","579","579","579","-0.0003","-0.0003","-0.0003"
"117","584","584","584","0.0045","0.0045","0.0045"
"118","589","589","589","-0.0003","-0.0003","-0.0003"
"119","594","594","594","0","0","0"
"120","599","599","599","-0.002","-0.002","-0.002"
"121","604","604","604","0","0","0"
"122","609","609","609","0.0028","0.0028","0.0028"
"123","614","614","614","0.0001","0.0001","0.0001"
"124","619","619","619","-0.001","-0.001","-0.001"
"125","624","624","624","0.0014","0.0014","0.0014"
"126","629","629","629","-0.001","-0.001","-0.001"
"127","634","634","634","-0.0003","-0.0003","-0.0003"
"128","639","639","639","0.0004","0.0004","0.0004"
"129","644","644","644","0","0","0"
"130","649","649","649","-0.0001","-0.0001","-0.0001"
"131","654","654","654","0","0","0"
"132","659","659","659","0.0001","0.0001","0.0001"
"133","664","664","664","-0.002","-0.002","-0.002"
"134","669","669","669","0","0","0"
"135","674","674","674","0.001","0.001","0.001"
"136","679","679","679","0","0","0"
"137","684","684","684","0","0","0"
"138","689","689","689","0.0007","0.0007","0.0007"
"139","694","694","694","0","0","0"
"140","699","699","699","-0.0013","-0.0013","-0.0013"
"141","704","704","704","0","0","0"
"142","709","709","709","0","0","0"
"143","714","714","714","0","0","0"
"144","719","719","719","0.0021","0.0021","0.0021"
"145","724","724","724","0.0007","0.0007","0.0007"
"146","729","729","729","-0.0044","-0.0044","-0.0044"
"147","734","734","734","-0.0006","-0.0006","-0.0006"
"148","739","739","739","0.0014","0.0014","0.0014"
"149","744","744","744","0.0017","0.0017","0.0017"
"150","749","749","749","0","0","0"
"151","754","754","754","0","0","0"
"152","759","759","759","-0.0003","-0.0003","-0.0003"
"153","764","764","764","0.0007","0.0007","0.0007"
"154","769","769","769","0","0","0"
"155","774","774","774","0","0","0"
"156","779","779","779","0","0","0"
"157","784","784","784","-0.0024","-0.0024","-0.0024"
"158","789","789","789","0.0024","0.0024","0.0024"
"159","794","794","794","0","0","0"
"160","799","799","799","-0.0031","-0.0031","-0.0031"
"161","804","804","804","0.0024","0.0024","0.0024"
"162","809","809","809","0","0","0"
"163","814","814","814","-0.0003","-0.0003","-0.0003"
"164","819","819","819","0.0017","0.0017","0.0017"
"165","824","824","824","0","0","0"
"166","829","829","829","0","0","0"
"167","834","834","834","0","0","0"
"168","839","839","839","0.0004","0.0004","0.0004"
"169","844","844","844","-0.0006","-0.0006","-0.0006"
"170","849","849","849","0.0004","0.0004","0.0004"
"171","854","854","854","0","0","0"
"172","859","859","859","-0.0003","-0.0003","-0.0003"
"173","864","864","864","-0.002","-0.002","-0.002"
"174","869","869","869","-0.0013","-0.0013","-0.0013"
"175","874","874","874","0.0028","0.0028","0.0028"
"176","879","879","879","0","0","0"
"177","884","884","884","0","0","0"
"178","889","889","889","0","0","0"
"179","894","894","894","0","0","0"
"180","899","899","899","0.0004","0.0004","0.0004"
"181","904","904","904","0","0","0"
"182","909","909","909","-0.0013","-0.0013","-0.0013"
"183","914","914","914","-0.0003","-0.0003","-0.0003"
"184","919","919","919","0.0007","0.0007","0.0007"
"185","924","924","924","-0.0017","-0.0017","-0.0017"
"186","929","929","929","0","0","0"
"187","934","934","934","0","0","0"
"188","939","939","939","0.0011","0.0011","0.0011"
"189","944","944","944","0","0","0"
"190","949","949","949","0","0","0"
"191","954","954","954","0.0021","0.0021","0.0021"
"192","959","959","959","-0.0017","-0.0017","-0.0017"
"193","964","964","964","0","0","0"
"194","969","969","969","-0.001","-0.001","-0.001"
"195","974","974","974","-0.0017","-0.0017","-0.0017"
"196","979","979","979","0","0","0"
"197","984","984","984","0.0017","0.0017","0.0017"
"198","989","989","989","0.0004","0.0004","0.0004"
"199","994","994","994","0.0041","0.0041","0.0041"
"200","999","999","999","0","0","0"
"201","1004","1004","1004","0.0007","0.0007","0.0007"
"202","1009","1009","1009","0","0","0"
"203","1014","1014","1014","-0.0031","-0.0031","-0.0031"
"204","1019","1019","1019","0","0","0"
"205","1024","1024","1024","0","0","0"
"206","1029","1029","1029","-0.0013","-0.0013","-0.0013"
"207","1034","1034","1034","0","0","0"
"208","1039","1039","1039","0","0","0"
"209","1044","1044","1044","0.0001","0.0001","0.0001"
"210","1049","1049","1049","-0.0071","-0.0071","-0.0071"
"211","1054","1054","1054","-0.0027","-0.0027","-0.0027"
"212","1059","1059","1059","-0.0065","-0.0065","-0.0065"
"213","1064","1064","1064","0.0004","0.0004","0.0004"
"214","1069","1069","1069","0.0014","0.0014","0.0014"
"215","1074","1074","1074","0","0","0"
"216","1079","1079","1079","0","0","0"
"217","1084","1084","1084","0.0004","0.0004","0.0004"
"218","1089","1089","1089","0","0","0"
"219","1094","1094","1094","-0.001","-0.001","-0.001"
"220","1099","1099","1099","0.0011","0.0011","0.0011"
"221","1104","1104","1104","-0.0013","-0.0013","-0.0013"
"222","1109","1109","1109","0","0","0"
"223","1114","1114","1114","-0.003","-0.003","-0.003"
"224","1119","1119","1119","-0.0007","-0.0007","-0.0007"
"225","1124","1124","1124","-0.0013","-0.0013","-0.0013"
"226","1129","1129","1129","0","0","0"
"227","1134","1134","1134","-0.0003","-0.0003","-0.0003"
"228","1139","1139","1139","0.0001","0.0001","0.0001"
"229","1144","1144","1144","0","0","0"
"230","1149","1149","1149","0.0001","0.0001","0.0001"
"231","1154","1154","1154","0.0007","0.0007","0.0007"
"232","1159","1159","1159","0.0018","0.0018","0.0018"
"233","1164","1164","1164","0.0011","0.0011","0.0011"
"234","1169","1169","1169","0.0011","0.0011","0.0011"
"235","1174","1174","1174","0.0004","0.0004","0.0004"
"236","1179","1179","1179","-0.0003","-0.0003","-0.0003"
"237","1184","1184","1184","-0.0007","-0.0007","-0.0007"
"238","1189","1189","1189","0.0004","0.0004","0.0004"
"239","1194","1194","1194","0","0","0"
"240","1199","1199","1199","0.0021","0.0021","0.0021"
"241","1204","1204","1204","0","0","0"
"242","1209","1209","1209","-0.0007","-0.0007","-0.0007"
"243","1214","1214","1214","-0.0013","-0.0013","-0.0013"
"244","1219","1219","1219","0","0","0"
"245","1224","1224","1224","0.0004","0.0004","0.0004"
"246","1229","1229","1229","0","0","0"
"247","1234","1234","1234","0.0015","0.0015","0.0015"
"248","1239","1239","1239","0","0","0"
"249","1244","1244","1244","-0.0027","-0.0027","-0.0027"
"250","1249","1249","1249","-0.0006","-0.0006","-0.0006"
"251","1254","1254","1254","-0.0045","-0.0045","-0.0045"
"252","1259","1259","1259","0.0001","0.0001","0.0001"
"253","1264","1264","1264","0","0","0"
"254","1269","1269","1269","0","0","0"
"255","1274","1274","1274","0","0","0"
"256","1279","1279","1279","0","0","0"
"257","1284","1284","1284","0.0003","0.0003","0.0003"
"258","1289","1289","1289","0.0011","0.0011","0.0011"
"259","1294","1294","1294","0","0","0"
"260","1299","1299","1299","0","0","0"
"261","1304","1304","1304","0","0","0"
"262","1309","1309","1309","-0.0052","-0.0052","-0.0052"
"263","1314","1314","1314","0.0028","0.0028","0.0028"
"264","1319","1319","1319","0","0","0"
"265","1324","1324","1324","0","0","0"
"266","1329","1329","1329","0","0","0"
"267","1334","1334","1334","0","0","0"
"268","1339","1339","1339","0","0","0"
"269","1344","1344","1344","-0.0007","-0.0007","-0.0007"
"270","1349","1349","1349","0","0","0"
"271","1354","1354","1354","0","0","0"
"272","1359","1359","1359","-0.0027","-0.0027","-0.0027"
"273","1364","1364","1364","-0.001","-0.001","-0.001"
"274","1369","1369","1369","-0.0017","-0.0017","-0.0017"
"275","1374","1374","1374","-0.0024","-0.0024","-0.0024"
"276","1379","1379","1379","0.0038","0.0038","0.0038"
"277","1384","1384","1384","0.001","0.001","0.001"
"278","1389","1389","1389","0","0","0"
"279","1394","1394","1394","-0.0003","-0.0003","-0.0003"
"280","1399","1399","1399","0.001","0.001","0.001"
"281","1404","1404","1404","0","0","0"
"282","1409","1409","1409","-0.0017","-0.0017","-0.0017"
"283","1414","1414","1414","0.0017","0.0017","0.0017"
"284","1419","1419","1419","0","0","0"
"285","1424","1424","1424","0.0062","0.0062","0.0062"
"286","1429","1429","1429","-0.0003","-0.0003","-0.0003"
"287","1434","1434","1434","0.0045","0.0045","0.0045"
"288","1439","1439","1439","0.0007","0.0007","0.0007"
"289","1444","1444","1444","-0.0013","-0.0013","-0.0013"
"290","1449","1449","1449","-0.0003","-0.0003","-0.0003"
"291","1454","1454","1454","0","0","0"
"292","1459","1459","1459","0","0","0"
"293","1464","1464","1464","0","0","0"
"294","1469","1469","1469","0.0007","0.0007","0.0007"
"295","1474","1474","1474","0.0001","0.0001","0.0001"
"296","1479","1479","1479","0.0014","0.0014","0.0014"
"297","1484","1484","1484","0","0","0"
"298","1489","1489","1489","0","0","0"
"299","1494","1494","1494","0.0004","0.0004","0.0004"
"300","1499","1499","1499","0.0014","0.0014","0.0014"
"301","1504","1504","1504","0.0004","0.0004","0.0004"
"302","1509","1509","1509","0","0","0"
"303","1514","1514","1514","0","0","0"
"304","1519","1519","1519","0","0","0"
"305","1524","1524","1524","-0.0003","-0.0003","-0.0003"
"306","1529","1529","1529","0.0038","0.0038","0.0038"
"307","1534","1534","1534","0.0031","0.0031","0.0031"
"308","1539","1539","1539","0","0","0"
"309","1544","1544","1544","0.0017","0.0017","0.0017"
"310","1549","1549","1549","0","0","0"
"311","1554","1554","1554","0","0","0"
"312","1559","1559","1559","-0.0013","-0.0013","-0.0013"
"313","1564","1564","1564","0","0","0"
"314","1569","1569","1569","0","0","0"
"315","1574","1574","1574","-0.0014","-0.0014","-0.0014"
"316","1579","1579","1579","0","0","0"
"317","1584","1584","1584","0.0028","0.0028","0.0028"
"318","1589","1589","1589","0","0","0"
"319","1594","1594","1594","-0.002","-0.002","-0.002"
"320","1599","1599","1599","0","0","0"
"321","1604","1604","1604","0","0","0"
"322","1609","1609","1609","0.0011","0.0011","0.0011"
"323","1614","1614","1614","-0.0041","-0.0041","-0.0041"
"324","1619","1619","1619","0","0","0"
"325","1624","1624","1624","0","0","0"
"326","1629","1629","1629","0","0","0"
"327","1634","1634","1634","0","0","0"
"328","1639","1639","1639","0","0","0"
"329","1644","1644","1644","0","0","0"
"330","1649","1649","1649","0","0","0"
"331","1654","1654","1654","0","0","0"
"332","1659","1659","1659","0","0","0"
"333","1664","1664","1664","0.0014","0.0014","0.0014"
"334","1669","1669","1669","0","0","0"
"335","1674","1674","1674","-0.0003","-0.0003","-0.0003"
"336","1679","1679","1679","0","0","0"
"337","1684","1684","1684","0","0","0"
"338","1689","1689","1689","-0.0017","-0.0017","-0.0017"
"339","1694","1694","1694","0","0","0"
"340","1699","1699","1699","0","0","0"
"341","1704","1704","1704","0","0","0"
"342","1709","1709","1709","-0.0024","-0.0024","-0.0024"
"343","1714","1714","1714","0.0035","0.0035","0.0035"
"344","1719","1719","1719","-0.002","-0.002","-0.002"
"345","1724","1724","1724","0","0","0"
"346","1729","1729","1729","0","0","0"
"347","1734","1734","1734","0","0","0"
"348","1739","1739","1739","-0.0027","-0.0027","-0.0027"
"349","1744","1744","1744","-0.0051","-0.0051","-0.0051"
"350","1749","1749","1749","0","0","0"
"351","1754","1754","1754","-0.001","-0.001","-0.001"
"352","1759","1759","1759","-0.003","-0.003","-0.003"
"353","1764","1764","1764","0","0","0"
"354","1769","1769","1769","0","0","0"
"355","1774","1774","1774","0","0","0"
"356","1779","1779","1779","0","0","0"
"357","1784","1784","1784","0","0","0"
"358","1789","1789","1789","0","0","0"
"359","1794","1794","1794","-0.0013","-0.0013","-0.0013"
"360","1799","1799","1799","0","0","0"
"361","1804","1804","1804","0","0","0"
"362","1809","1809","1809","-0.0007","-0.0007","-0.0007"
