"train/global_step","qwen3vl_rl - _step","qwen3vl_rl - _step__MIN","qwen3vl_rl - _step__MAX","qwen3vl_rl - train/loss","qwen3vl_rl - train/loss__MIN","qwen3vl_rl - train/loss__MAX"
"363","1814","1814","1814","0.0001","0.0001","0.0001"
"364","1819","1819","1819","0","0","0"
"365","1824","1824","1824","-0.002","-0.002","-0.002"
"366","1829","1829","1829","0","0","0"
"367","1834","1834","1834","0.0014","0.0014","0.0014"
"368","1839","1839","1839","0.0031","0.0031","0.0031"
"369","1844","1844","1844","-0.0006","-0.0006","-0.0006"
"370","1849","1849","1849","0.0007","0.0007","0.0007"
"371","1854","1854","1854","0.0004","0.0004","0.0004"
"372","1859","1859","1859","-0.002","-0.002","-0.002"
"373","1864","1864","1864","0","0","0"
"374","1869","1869","1869","0","0","0"
"375","1874","1874","1874","0","0","0"
"376","1879","1879","1879","0","0","0"
"377","1884","1884","1884","0.0007","0.0007","0.0007"
"378","1889","1889","1889","0","0","0"
"379","1894","1894","1894","0.0014","0.0014","0.0014"
"380","1899","1899","1899","0","0","0"
"381","1904","1904","1904","0","0","0"
"382","1909","1909","1909","0","0","0"
"383","1914","1914","1914","0","0","0"
"384","1919","1919","1919","-0.0003","-0.0003","-0.0003"
"385","1924","1924","1924","0","0","0"
"386","1929","1929","1929","-0.0006","-0.0006","-0.0006"
"387","1934","1934","1934","0.0014","0.0014","0.0014"
"388","1939","1939","1939","0.0014","0.0014","0.0014"
"389","1944","1944","1944","-0.0044","-0.0044","-0.0044"
"390","1949","1949","1949","-0.0017","-0.0017","-0.0017"
"391","1954","1954","1954","-0.0027","-0.0027","-0.0027"
"392","1959","1959","1959","-0.0027","-0.0027","-0.0027"
"393","1964","1964","1964","0","0","0"
"394","1969","1969","1969","0.0007","0.0007","0.0007"
"395","1974","1974","1974","0","0","0"
"396","1979","1979","1979","0.0017","0.0017","0.0017"
"397","1984","1984","1984","0","0","0"
"398","1989","1989","1989","0","0","0"
"399","1994","1994","1994","0.0014","0.0014","0.0014"
"400","1999","1999","1999","0","0","0"
"401","2004","2004","2004","0","0","0"
"402","2009","2009","2009","0","0","0"
"403","2014","2014","2014","-0.0007","-0.0007","-0.0007"
"404","2019","2019","2019","-0.0013","-0.0013","-0.0013"
"405","2024","2024","2024","0","0","0"
"406","2029","2029","2029","0","0","0"
"407","2034","2034","2034","0","0","0"
"408","2039","2039","2039","-0.0006","-0.0006","-0.0006"
"409","2044","2044","2044","0","0","0"
"410","2049","2049","2049","0","0","0"
"411","2054","2054","2054","0","0","0"
"412","2059","2059","2059","0","0","0"
"413","2064","2064","2064","-0.0031","-0.0031","-0.0031"
"414","2069","2069","2069","0.0052","0.0052","0.0052"
"415","2074","2074","2074","0","0","0"
"416","2079","2079","2079","0.0001","0.0001","0.0001"
"417","2084","2084","2084","0.0007","0.0007","0.0007"
"418","2089","2089","2089","-0.0023","-0.0023","-0.0023"
"419","2094","2094","2094","0","0","0"
"420","2099","2099","2099","0","0","0"
"421","2104","2104","2104","0","0","0"
"422","2109","2109","2109","-0.001","-0.001","-0.001"
"423","2114","2114","2114","-0.0017","-0.0017","-0.0017"
"424","2119","2119","2119","0","0","0"
"425","2124","2124","2124","0.0014","0.0014","0.0014"
"426","2129","2129","2129","0.0007","0.0007","0.0007"
"427","2134","2134","2134","0","0","0"
"428","2139","2139","2139","-0.0003","-0.0003","-0.0003"
"429","2144","2144","2144","-0.0003","-0.0003","-0.0003"
"430","2149","2149","2149","0","0","0"
"431","2154","2154","2154","-0.0006","-0.0006","-0.0006"
"432","2159","2159","2159","0","0","0"
"433","2164","2164","2164","-0.0017","-0.0017","-0.0017"
"434","2169","2169","2169","0.0014","0.0014","0.0014"
"435","2174","2174","2174","0.0007","0.0007","0.0007"
"436","2179","2179","2179","0","0","0"
"437","2184","2184","2184","-0.0027","-0.0027","-0.0027"
"438","2189","2189","2189","0.0004","0.0004","0.0004"
"439","2194","2194","2194","0","0","0"
"440","2199","2199","2199","-0.0006","-0.0006","-0.0006"
"441","2204","2204","2204","0","0","0"
"442","2209","2209","2209","0.0021","0.0021","0.0021"
"443","2214","2214","2214","0.0004","0.0004","0.0004"
"444","2219","2219","2219","-0.0044","-0.0044","-0.0044"
"445","2224","2224","2224","-0.0007","-0.0007","-0.0007"
"446","2229","2229","2229","-0.0007","-0.0007","-0.0007"
"447","2234","2234","2234","-0.0041","-0.0041","-0.0041"
"448","2239","2239","2239","0","0","0"
"449","2244","2244","2244","-0.0007","-0.0007","-0.0007"
"450","2249","2249","2249","0","0","0"
"451","2254","2254","2254","0.0014","0.0014","0.0014"
"452","2259","2259","2259","0","0","0"
"453","2264","2264","2264","0.0018","0.0018","0.0018"
"454","2269","2269","2269","0","0","0"
"455","2274","2274","2274","0.0004","0.0004","0.0004"
"456","2279","2279","2279","0.0052","0.0052","0.0052"
"457","2284","2284","2284","-0.0003","-0.0003","-0.0003"
"458","2289","2289","2289","0","0","0"
"459","2294","2294","2294","-0.0024","-0.0024","-0.0024"
"460","2299","2299","2299","-0.0055","-0.0055","-0.0055"
"461","2304","2304","2304","0.0017","0.0017","0.0017"
"462","2309","2309","2309","-0.0003","-0.0003","-0.0003"
"463","2314","2314","2314","0","0","0"
"464","2319","2319","2319","0.0024","0.0024","0.0024"
"465","2324","2324","2324","-0.0034","-0.0034","-0.0034"
"466","2329","2329","2329","0","0","0"
"467","2334","2334","2334","0.0014","0.0014","0.0014"
"468","2339","2339","2339","0","0","0"
"469","2344","2344","2344","0","0","0"
"470","2349","2349","2349","-0.0003","-0.0003","-0.0003"
"471","2354","2354","2354","-0.0031","-0.0031","-0.0031"
"472","2359","2359","2359","0","0","0"
"473","2364","2364","2364","0","0","0"
"474","2369","2369","2369","0.0003","0.0003","0.0003"
"475","2374","2374","2374","0","0","0"
"476","2379","2379","2379","0.0024","0.0024","0.0024"
"477","2384","2384","2384","0","0","0"
"478","2389","2389","2389","0","0","0"
"479","2394","2394","2394","-0.0003","-0.0003","-0.0003"
"480","2399","2399","2399","0.0024","0.0024","0.0024"
"481","2404","2404","2404","0","0","0"
"482","2409","2409","2409","0","0","0"
"483","2414","2414","2414","0","0","0"
"484","2419","2419","2419","0","0","0"
"485","2424","2424","2424","-0.0003","-0.0003","-0.0003"
"486","2429","2429","2429","0","0","0"
"487","2434","2434","2434","-0.0007","-0.0007","-0.0007"
"488","2439","2439","2439","0.0004","0.0004","0.0004"
"489","2444","2444","2444","0","0","0"
"490","2449","2449","2449","0","0","0"
"491","2454","2454","2454","-0.0003","-0.0003","-0.0003"
"492","2459","2459","2459","0.0045","0.0045","0.0045"
"493","2464","2464","2464","0","0","0"
"494","2469","2469","2469","0","0","0"
"495","2474","2474","2474","0.0024","0.0024","0.0024"
"496","2479","2479","2479","0","0","0"
"497","2484","2484","2484","-0.0003","-0.0003","-0.0003"
"498","2489","2489","2489","0.0007","0.0007","0.0007"
"499","2494","2494","2494","-0.0045","-0.0045","-0.0045"
"500","2499","2499","2499","0","0","0"
"501","2504","2504","2504","0","0","0"
"502","2509","2509","2509","0","0","0"
"503","2514","2514","2514","-0.0007","-0.0007","-0.0007"
"504","2519","2519","2519","-0.0037","-0.0037","-0.0037"
"505","2524","2524","2524","0","0","0"
"506","2529","2529","2529","0","0","0"
"507","2534","2534","2534","0.0024","0.0024","0.0024"
"508","2539","2539","2539","-0.0003","-0.0003","-0.0003"
"509","2544","2544","2544","0.0021","0.0021","0.0021"
"510","2549","2549","2549","0","0","0"
"511","2554","2554","2554","0","0","0"
"512","2559","2559","2559","-0.0003","-0.0003","-0.0003"
"513","2564","2564","2564","0","0","0"
"514","2569","2569","2569","-0.0034","-0.0034","-0.0034"
"515","2574","2574","2574","-0.0034","-0.0034","-0.0034"
"516","2579","2579","2579","0.0041","0.0041","0.0041"
"517","2584","2584","2584","0.0031","0.0031","0.0031"
"518","2589","2589","2589","-0.0017","-0.0017","-0.0017"
"519","2594","2594","2594","0","0","0"
"520","2599","2599","2599","-0.0013","-0.0013","-0.0013"
"521","2604","2604","2604","0","0","0"
"522","2609","2609","2609","-0.0006","-0.0006","-0.0006"
"523","2614","2614","2614","0","0","0"
"524","2619","2619","2619","-0.0003","-0.0003","-0.0003"
"525","2624","2624","2624","0.0024","0.0024","0.0024"
"526","2629","2629","2629","0","0","0"
"527","2634","2634","2634","-0.0031","-0.0031","-0.0031"
"528","2639","2639","2639","0","0","0"
"529","2644","2644","2644","0.0011","0.0011","0.0011"
"530","2649","2649","2649","-0.0003","-0.0003","-0.0003"
"531","2654","2654","2654","-0.0047","-0.0047","-0.0047"
"532","2659","2659","2659","0","0","0"
"533","2664","2664","2664","0.0001","0.0001","0.0001"
"534","2669","2669","2669","0","0","0"
"535","2674","2674","2674","0","0","0"
"536","2679","2679","2679","0","0","0"
"537","2684","2684","2684","0","0","0"
"538","2689","2689","2689","0.0024","0.0024","0.0024"
"539","2694","2694","2694","-0.0006","-0.0006","-0.0006"
"540","2699","2699","2699","0","0","0"
"541","2704","2704","2704","0","0","0"
"542","2709","2709","2709","0","0","0"
"543","2714","2714","2714","0","0","0"
"544","2719","2719","2719","0","0","0"
"545","2724","2724","2724","-0.0007","-0.0007","-0.0007"
"546","2729","2729","2729","0","0","0"
"547","2734","2734","2734","-0.0024","-0.0024","-0.0024"
"548","2739","2739","2739","0","0","0"
"549","2744","2744","2744","0.0001","0.0001","0.0001"
"550","2749","2749","2749","0","0","0"
"551","2754","2754","2754","0","0","0"
"552","2759","2759","2759","0.0035","0.0035","0.0035"
"553","2764","2764","2764","0","0","0"
"554","2769","2769","2769","0","0","0"
"555","2774","2774","2774","0","0","0"
"556","2779","2779","2779","0","0","0"
"557","2784","2784","2784","-0.0038","-0.0038","-0.0038"
"558","2789","2789","2789","0.0007","0.0007","0.0007"
"559","2794","2794","2794","0","0","0"
"560","2799","2799","2799","0","0","0"
"561","2804","2804","2804","-0.0003","-0.0003","-0.0003"
"562","2809","2809","2809","0.0001","0.0001","0.0001"
"563","2814","2814","2814","0","0","0"
"564","2819","2819","2819","0.0038","0.0038","0.0038"
"565","2824","2824","2824","0","0","0"
"566","2829","2829","2829","0.0042","0.0042","0.0042"
"567","2834","2834","2834","0","0","0"
"568","2839","2839","2839","0","0","0"
"569","2844","2844","2844","0","0","0"
"570","2849","2849","2849","0","0","0"
"571","2854","2854","2854","0.0034","0.0034","0.0034"
"572","2859","2859","2859","0","0","0"
"573","2864","2864","2864","-0.0006","-0.0006","-0.0006"
"574","2869","2869","2869","0","0","0"
"575","2874","2874","2874","0.0011","0.0011","0.0011"
"576","2879","2879","2879","-0.002","-0.002","-0.002"
"577","2884","2884","2884","-0.0003","-0.0003","-0.0003"
"578","2889","2889","2889","-0.002","-0.002","-0.002"
"579","2894","2894","2894","0","0","0"
"580","2899","2899","2899","0","0","0"
"581","2904","2904","2904","0.0004","0.0004","0.0004"
"582","2909","2909","2909","0","0","0"
"583","2914","2914","2914","0","0","0"
"584","2919","2919","2919","0","0","0"
"585","2924","2924","2924","0.0007","0.0007","0.0007"
"586","2929","2929","2929","0","0","0"
"587","2934","2934","2934","0","0","0"
"588","2939","2939","2939","0.0007","0.0007","0.0007"
"589","2944","2944","2944","0","0","0"
"590","2949","2949","2949","0","0","0"
"591","2954","2954","2954","0","0","0"
"592","2959","2959","2959","0.0024","0.0024","0.0024"
"593","2964","2964","2964","0","0","0"
"594","2969","2969","2969","-0.0072","-0.0072","-0.0072"
"595","2974","2974","2974","0.0001","0.0001","0.0001"
"596","2979","2979","2979","-0.002","-0.002","-0.002"
"597","2984","2984","2984","-0.0013","-0.0013","-0.0013"
"598","2989","2989","2989","0.0007","0.0007","0.0007"
"599","2994","2994","2994","0.0017","0.0017","0.0017"
"600","2999","2999","2999","0","0","0"
"601","3004","3004","3004","-0.0006","-0.0006","-0.0006"
"602","3009","3009","3009","0","0","0"
"603","3014","3014","3014","-0.0013","-0.0013","-0.0013"
"604","3019","3019","3019","-0.0003","-0.0003","-0.0003"
"605","3024","3024","3024","0","0","0"
"606","3029","3029","3029","0.0038","0.0038","0.0038"
"607","3034","3034","3034","0.0011","0.0011","0.0011"
"608","3039","3039","3039","0.0003","0.0003","0.0003"
"609","3044","3044","3044","0","0","0"
"610","3049","3049","3049","0","0","0"
"611","3054","3054","3054","-0.0113","-0.0113","-0.0113"
"612","3059","3059","3059","0","0","0"
"613","3064","3064","3064","0","0","0"
"614","3069","3069","3069","0.0021","0.0021","0.0021"
"615","3074","3074","3074","0","0","0"
"616","3079","3079","3079","-0.0007","-0.0007","-0.0007"
"617","3084","3084","3084","0.0024","0.0024","0.0024"
"618","3089","3089","3089","0.0017","0.0017","0.0017"
"619","3094","3094","3094","0","0","0"
"620","3099","3099","3099","0.0028","0.0028","0.0028"
"621","3104","3104","3104","0.0014","0.0014","0.0014"
"622","3109","3109","3109","0","0","0"
"623","3114","3114","3114","0","0","0"
"624","3119","3119","3119","0","0","0"
"625","3124","3124","3124","0","0","0"
"626","3129","3129","3129","0","0","0"
"627","3134","3134","3134","0.0004","0.0004","0.0004"
"628","3139","3139","3139","-0.0027","-0.0027","-0.0027"
"629","3144","3144","3144","-0.0003","-0.0003","-0.0003"
"630","3149","3149","3149","0.0021","0.0021","0.0021"
"631","3154","3154","3154","0","0","0"
"632","3159","3159","3159","-0.0003","-0.0003","-0.0003"
"633","3164","3164","3164","0","0","0"
"634","3169","3169","3169","0","0","0"
"635","3174","3174","3174","-0.001","-0.001","-0.001"
"636","3179","3179","3179","0","0","0"
"637","3184","3184","3184","0.0004","0.0004","0.0004"
"638","3189","3189","3189","0","0","0"
"639","3194","3194","3194","0.0088","0.0088","0.0088"
"640","3199","3199","3199","0","0","0"
"641","3204","3204","3204","0","0","0"
"642","3209","3209","3209","-0.0017","-0.0017","-0.0017"
"643","3214","3214","3214","0","0","0"
"644","3219","3219","3219","0","0","0"
"645","3224","3224","3224","-0.0045","-0.0045","-0.0045"
"646","3229","3229","3229","-0.0045","-0.0045","-0.0045"
"647","3234","3234","3234","0","0","0"
"648","3239","3239","3239","0","0","0"
"649","3244","3244","3244","0.0007","0.0007","0.0007"
"650","3249","3249","3249","0.002","0.002","0.002"
"651","3254","3254","3254","0.0011","0.0011","0.0011"
"652","3259","3259","3259","-0.0003","-0.0003","-0.0003"
"653","3264","3264","3264","0.0004","0.0004","0.0004"
"654","3269","3269","3269","0","0","0"
"655","3274","3274","3274","0.0007","0.0007","0.0007"
"656","3279","3279","3279","0","0","0"
"657","3284","3284","3284","-0.0024","-0.0024","-0.0024"
"658","3289","3289","3289","0","0","0"
"659","3294","3294","3294","-0.0003","-0.0003","-0.0003"
"660","3299","3299","3299","-0.003","-0.003","-0.003"
"661","3304","3304","3304","0","0","0"
"662","3309","3309","3309","0","0","0"
"663","3314","3314","3314","0.001","0.001","0.001"
"664","3319","3319","3319","0.0021","0.0021","0.0021"
"665","3324","3324","3324","0","0","0"
"666","3329","3329","3329","0","0","0"
"667","3334","3334","3334","0.0011","0.0011","0.0011"
"668","3339","3339","3339","0","0","0"
"669","3344","3344","3344","0.0007","0.0007","0.0007"
"670","3349","3349","3349","0","0","0"
"671","3354","3354","3354","0.0021","0.0021","0.0021"
"672","3359","3359","3359","-0.003","-0.003","-0.003"
"673","3364","3364","3364","-0.002","-0.002","-0.002"
"674","3369","3369","3369","0","0","0"
"675","3374","3374","3374","0.0004","0.0004","0.0004"
"676","3379","3379","3379","0.0007","0.0007","0.0007"
"677","3384","3384","3384","0","0","0"
"678","3389","3389","3389","0.0004","0.0004","0.0004"
"679","3394","3394","3394","0","0","0"
"680","3399","3399","3399","0","0","0"
"681","3404","3404","3404","-0.0017","-0.0017","-0.0017"
"682","3409","3409","3409","0","0","0"
"683","3414","3414","3414","0","0","0"
"684","3419","3419","3419","0.0004","0.0004","0.0004"
"685","3424","3424","3424","0.0007","0.0007","0.0007"
"686","3429","3429","3429","0.0001","0.0001","0.0001"
"687","3434","3434","3434","-0.002","-0.002","-0.002"
"688","3439","3439","3439","0","0","0"
"689","3444","3444","3444","-0.0013","-0.0013","-0.0013"
"690","3449","3449","3449","0","0","0"
"691","3454","3454","3454","0.001","0.001","0.001"
"692","3459","3459","3459","0.0042","0.0042","0.0042"
"693","3464","3464","3464","-0.0007","-0.0007","-0.0007"
"694","3469","3469","3469","0.0011","0.0011","0.0011"
"695","3474","3474","3474","0.0007","0.0007","0.0007"
"696","3479","3479","3479","0","0","0"
"697","3484","3484","3484","0.0024","0.0024","0.0024"
"698","3489","3489","3489","-0.0034","-0.0034","-0.0034"
"699","3494","3494","3494","-0.0019","-0.0019","-0.0019"
"700","3499","3499","3499","0","0","0"
"701","3504","3504","3504","0","0","0"
"702","3509","3509","3509","0","0","0"
"703","3514","3514","3514","-0.0007","-0.0007","-0.0007"
"704","3519","3519","3519","0.0004","0.0004","0.0004"
"705","3524","3524","3524","-0.0037","-0.0037","-0.0037"
"706","3529","3529","3529","0","0","0"
"707","3534","3534","3534","-0.001","-0.001","-0.001"
"708","3539","3539","3539","0","0","0"
"709","3544","3544","3544","0.0025","0.0025","0.0025"
"710","3549","3549","3549","0","0","0"
"711","3554","3554","3554","0.0004","0.0004","0.0004"
"712","3559","3559","3559","0","0","0"
"713","3564","3564","3564","0.0004","0.0004","0.0004"
"714","3569","3569","3569","0.0024","0.0024","0.0024"