"train/global_step","qwen3vl_rl - _step","qwen3vl_rl - _step__MIN","qwen3vl_rl - _step__MAX","qwen3vl_rl - train/num_tokens","qwen3vl_rl - train/num_tokens__MIN","qwen3vl_rl - train/num_tokens__MAX"
"365","1824","1824","1824","3686156","3686156","3686156"
"366","1829","1829","1829","3703742","3703742","3703742"
"367","1834","1834","1834","3712068","3712068","3712068"
"368","1839","1839","1839","3714543","3714543","3714543"
"369","1844","1844","1844","3716709","3716709","3716709"
"370","1849","1849","1849","3719005","3719005","3719005"
"371","1854","1854","1854","3733770","3733770","3733770"
"372","1859","1859","1859","3752984","3752984","3752984"
"373","1864","1864","1864","3754428","3754428","3754428"
"374","1869","1869","1869","3756336","3756336","3756336"
"375","1874","1874","1874","3780512","3780512","3780512"
"376","1879","1879","1879","3789579","3789579","3789579"
"377","1884","1884","1884","3796227","3796227","3796227"
"378","1889","1889","1889","3805537","3805537","3805537"
"379","1894","1894","1894","3824239","3824239","3824239"
"380","1899","1899","1899","3832579","3832579","3832579"
"381","1904","1904","1904","3850451","3850451","3850451"
"382","1909","1909","1909","3852615","3852615","3852615"
"383","1914","1914","1914","3875653","3875653","3875653"
"384","1919","1919","1919","3882090","3882090","3882090"
"385","1924","1924","1924","3890088","3890088","3890088"
"386","1929","1929","1929","3892572","3892572","3892572"
"387","1934","1934","1934","3908164","3908164","3908164"
"388","1939","1939","1939","3910378","3910378","3910378"
"389","1944","1944","1944","3916641","3916641","3916641"
"390","1949","1949","1949","3935168","3935168","3935168"
"391","1954","1954","1954","3958050","3958050","3958050"
"392","1959","1959","1959","3967274","3967274","3967274"
"393","1964","1964","1964","3991072","3991072","3991072"
"394","1969","1969","1969","4009776","4009776","4009776"
"395","1974","1974","1974","4026521","4026521","4026521"
"396","1979","1979","1979","4041662","4041662","4041662"
"397","1984","1984","1984","4043588","4043588","4043588"
"398","1989","1989","1989","4045812","4045812","4045812"
"399","1994","1994","1994","4048008","4048008","4048008"
"400","1999","1999","1999","4066186","4066186","4066186"
"401","2004","2004","2004","4090829","4090829","4090829"
"402","2009","2009","2009","4110224","4110224","4110224"
"403","2014","2014","2014","4112468","4112468","4112468"
"404","2019","2019","2019","4118896","4118896","4118896"
"405","2024","2024","2024","4125858","4125858","4125858"
"406","2029","2029","2029","4144184","4144184","4144184"
"407","2034","2034","2034","4151978","4151978","4151978"
"408","2039","2039","2039","4159242","4159242","4159242"
"409","2044","2044","2044","4165362","4165362","4165362"
"410","2049","2049","2049","4183509","4183509","4183509"
"411","2054","2054","2054","4185443","4185443","4185443"
"412","2059","2059","2059","4187354","4187354","4187354"
"413","2064","2064","2064","4189247","4189247","4189247"
"414","2069","2069","2069","4190968","4190968","4190968"
"415","2074","2074","2074","4209454","4209454","4209454"
"416","2079","2079","2079","4211384","4211384","4211384"
"417","2084","2084","2084","4218952","4218952","4218952"
"418","2089","2089","2089","4238005","4238005","4238005"
"419","2094","2094","2094","4239572","4239572","4239572"
"420","2099","2099","2099","4246534","4246534","4246534"
"421","2104","2104","2104","4248006","4248006","4248006"
"422","2109","2109","2109","4262463","4262463","4262463"
"423","2114","2114","2114","4273974","4273974","4273974"
"424","2119","2119","2119","4275436","4275436","4275436"
"425","2124","2124","2124","4288408","4288408","4288408"
"426","2129","2129","2129","4296726","4296726","4296726"
"427","2134","2134","2134","4310154","4310154","4310154"
"428","2139","2139","2139","4312465","4312465","4312465"
"429","2144","2144","2144","4333820","4333820","4333820"
"430","2149","2149","2149","4343058","4343058","4343058"
"431","2154","2154","2154","4345492","4345492","4345492"
"432","2159","2159","2159","4354764","4354764","4354764"
"433","2164","2164","2164","4374797","4374797","4374797"
"434","2169","2169","2169","4400462","4400462","4400462"
"435","2174","2174","2174","4408080","4408080","4408080"
"436","2179","2179","2179","4424796","4424796","4424796"
"437","2184","2184","2184","4426346","4426346","4426346"
"438","2189","2189","2189","4428269","4428269","4428269"
"439","2194","2194","2194","4437729","4437729","4437729"
"440","2199","2199","2199","4446073","4446073","4446073"
"441","2204","2204","2204","4448309","4448309","4448309"
"442","2209","2209","2209","4457521","4457521","4457521"
"443","2214","2214","2214","4459874","4459874","4459874"
"444","2219","2219","2219","4475041","4475041","4475041"
"445","2224","2224","2224","4482419","4482419","4482419"
"446","2229","2229","2229","4499387","4499387","4499387"
"447","2234","2234","2234","4507416","4507416","4507416"
"448","2239","2239","2239","4526346","4526346","4526346"
"449","2244","2244","2244","4528248","4528248","4528248"
"450","2249","2249","2249","4529838","4529838","4529838"
"451","2254","2254","2254","4532302","4532302","4532302"
"452","2259","2259","2259","4556458","4556458","4556458"
"453","2264","2264","2264","4581961","4581961","4581961"
"454","2269","2269","2269","4612141","4612141","4612141"
"455","2274","2274","2274","4619514","4619514","4619514"
"456","2279","2279","2279","4627077","4627077","4627077"
"457","2284","2284","2284","4629242","4629242","4629242"
"458","2289","2289","2289","4630828","4630828","4630828"
"459","2294","2294","2294","4639725","4639725","4639725"
"460","2299","2299","2299","4659133","4659133","4659133"
"461","2304","2304","2304","4668516","4668516","4668516"
"462","2309","2309","2309","4684701","4684701","4684701"
"463","2314","2314","2314","4693941","4693941","4693941"
"464","2319","2319","2319","4695864","4695864","4695864"
"465","2324","2324","2324","4697817","4697817","4697817"
"466","2329","2329","2329","4699757","4699757","4699757"
"467","2334","2334","2334","4701905","4701905","4701905"
"468","2339","2339","2339","4704461","4704461","4704461"
"469","2344","2344","2344","4713653","4713653","4713653"
"470","2349","2349","2349","4721652","4721652","4721652"
"471","2354","2354","2354","4730949","4730949","4730949"
"472","2359","2359","2359","4738289","4738289","4738289"
"473","2364","2364","2364","4756775","4756775","4756775"
"474","2369","2369","2369","4758528","4758528","4758528"
"475","2374","2374","2374","4767526","4767526","4767526"
"476","2379","2379","2379","4774361","4774361","4774361"
"477","2384","2384","2384","4787869","4787869","4787869"
"478","2389","2389","2389","4806611","4806611","4806611"
"479","2394","2394","2394","4809110","4809110","4809110"
"480","2399","2399","2399","4818587","4818587","4818587"
"481","2404","2404","2404","4820497","4820497","4820497"
"482","2409","2409","2409","4840522","4840522","4840522"
"483","2414","2414","2414","4842452","4842452","4842452"
"484","2419","2419","2419","4843907","4843907","4843907"
"485","2424","2424","2424","4854060","4854060","4854060"
"486","2429","2429","2429","4856278","4856278","4856278"
"487","2434","2434","2434","4858436","4858436","4858436"
"488","2439","2439","2439","4873295","4873295","4873295"
"489","2444","2444","2444","4874861","4874861","4874861"
"490","2449","2449","2449","4876850","4876850","4876850"
"491","2454","2454","2454","4879312","4879312","4879312"
"492","2459","2459","2459","4888535","4888535","4888535"
"493","2464","2464","2464","4895781","4895781","4895781"
"494","2469","2469","2469","4903141","4903141","4903141"
"495","2474","2474","2474","4915796","4915796","4915796"
"496","2479","2479","2479","4918012","4918012","4918012"
"497","2484","2484","2484","4924765","4924765","4924765"
"498","2489","2489","2489","4933983","4933983","4933983"
"499","2494","2494","2494","4952746","4952746","4952746"
"500","2499","2499","2499","4971816","4971816","4971816"
"501","2504","2504","2504","5000812","5000812","5000812"
"502","2509","2509","2509","5018785","5018785","5018785"
"503","2514","2514","2514","5021033","5021033","5021033"
"504","2519","2519","2519","5036958","5036958","5036958"
"505","2524","2524","2524","5046232","5046232","5046232"
"506","2529","2529","2529","5047826","5047826","5047826"
"507","2534","2534","2534","5064221","5064221","5064221"
"508","2539","2539","2539","5066161","5066161","5066161"
"509","2544","2544","2544","5094727","5094727","5094727"
"510","2549","2549","2549","5103729","5103729","5103729"
"511","2554","2554","2554","5120415","5120415","5120415"
"512","2559","2559","2559","5129690","5129690","5129690"
"513","2564","2564","2564","5131568","5131568","5131568"
"514","2569","2569","2569","5134066","5134066","5134066"
"515","2574","2574","2574","5157768","5157768","5157768"
"516","2579","2579","2579","5166726","5166726","5166726"
"517","2584","2584","2584","5168889","5168889","5168889"
"518","2589","2589","2589","5180956","5180956","5180956"
"519","2594","2594","2594","5188354","5188354","5188354"
"520","2599","2599","2599","5190296","5190296","5190296"
"521","2604","2604","2604","5192652","5192652","5192652"
"522","2609","2609","2609","5199114","5199114","5199114"
"523","2614","2614","2614","5200707","5200707","5200707"
"524","2619","2619","2619","5209023","5209023","5209023"
"525","2624","2624","2624","5218116","5218116","5218116"
"526","2629","2629","2629","5224276","5224276","5224276"
"527","2634","2634","2634","5226189","5226189","5226189"
"528","2639","2639","2639","5232997","5232997","5232997"
"529","2644","2644","2644","5239536","5239536","5239536"
"530","2649","2649","2649","5241893","5241893","5241893"
"531","2654","2654","2654","5244151","5244151","5244151"
"532","2659","2659","2659","5262387","5262387","5262387"
"533","2664","2664","2664","5264165","5264165","5264165"
"534","2669","2669","2669","5277703","5277703","5277703"
"535","2674","2674","2674","5286623","5286623","5286623"
"536","2679","2679","2679","5293933","5293933","5293933"
"537","2684","2684","2684","5296919","5296919","5296919"
"538","2689","2689","2689","5299252","5299252","5299252"
"539","2694","2694","2694","5301276","5301276","5301276"
"540","2699","2699","2699","5309706","5309706","5309706"
"541","2704","2704","2704","5311978","5311978","5311978"
"542","2709","2709","2709","5326232","5326232","5326232"
"543","2714","2714","2714","5335699","5335699","5335699"
"544","2719","2719","2719","5343033","5343033","5343033"
"545","2724","2724","2724","5345205","5345205","5345205"
"546","2729","2729","2729","5365765","5365765","5365765"
"547","2734","2734","2734","5389046","5389046","5389046"
"548","2739","2739","2739","5395194","5395194","5395194"
"549","2744","2744","2744","5408103","5408103","5408103"
"550","2749","2749","2749","5417029","5417029","5417029"
"551","2754","2754","2754","5425021","5425021","5425021"
"552","2759","2759","2759","5434249","5434249","5434249"
"553","2764","2764","2764","5436091","5436091","5436091"
"554","2769","2769","2769","5455139","5455139","5455139"
"555","2774","2774","2774","5465628","5465628","5465628"
"556","2779","2779","2779","5472598","5472598","5472598"
"557","2784","2784","2784","5480935","5480935","5480935"
"558","2789","2789","2789","5483017","5483017","5483017"
"559","2794","2794","2794","5501219","5501219","5501219"
"560","2799","2799","2799","5503169","5503169","5503169"
"561","2804","2804","2804","5505098","5505098","5505098"
"562","2809","2809","2809","5525168","5525168","5525168"
"563","2814","2814","2814","5536690","5536690","5536690"
"564","2819","2819","2819","5553409","5553409","5553409"
"565","2824","2824","2824","5562405","5562405","5562405"
"566","2829","2829","2829","5570721","5570721","5570721"
"567","2834","2834","2834","5572911","5572911","5572911"
"568","2839","2839","2839","5574813","5574813","5574813"
"569","2844","2844","2844","5588225","5588225","5588225"
"570","2849","2849","2849","5597079","5597079","5597079"
"571","2854","2854","2854","5599127","5599127","5599127"
"572","2859","2859","2859","5601047","5601047","5601047"
"573","2864","2864","2864","5603443","5603443","5603443"
"574","2869","2869","2869","5605767","5605767","5605767"
"575","2874","2874","2874","5623102","5623102","5623102"
"576","2879","2879","2879","5641090","5641090","5641090"
"577","2884","2884","2884","5643215","5643215","5643215"
"578","2889","2889","2889","5656827","5656827","5656827"
"579","2894","2894","2894","5665709","5665709","5665709"
"580","2899","2899","2899","5679997","5679997","5679997"
"581","2904","2904","2904","5682250","5682250","5682250"
"582","2909","2909","2909","5698964","5698964","5698964"
"583","2914","2914","2914","5707842","5707842","5707842"
"584","2919","2919","2919","5717178","5717178","5717178"
"585","2924","2924","2924","5726428","5726428","5726428"
"586","2929","2929","2929","5738900","5738900","5738900"
"587","2934","2934","2934","5740344","5740344","5740344"
"588","2939","2939","2939","5742652","5742652","5742652"
"589","2944","2944","2944","5752766","5752766","5752766"
"590","2949","2949","2949","5764662","5764662","5764662"
"591","2954","2954","2954","5778916","5778916","5778916"
"592","2959","2959","2959","5794441","5794441","5794441"
"593","2964","2964","2964","5801983","5801983","5801983"
"594","2969","2969","2969","5803742","5803742","5803742"
"595","2974","2974","2974","5818762","5818762","5818762"
"596","2979","2979","2979","5839050","5839050","5839050"
"597","2984","2984","2984","5841212","5841212","5841212"
"598","2989","2989","2989","5850560","5850560","5850560"
"599","2994","2994","2994","5865483","5865483","5865483"
"600","2999","2999","2999","5874791","5874791","5874791"
"601","3004","3004","3004","5881219","5881219","5881219"
"602","3009","3009","3009","5897533","5897533","5897533"
"603","3014","3014","3014","5900011","5900011","5900011"
"604","3019","3019","3019","5918500","5918500","5918500"
"605","3024","3024","3024","5935538","5935538","5935538"
"606","3029","3029","3029","5948945","5948945","5948945"
"607","3034","3034","3034","5964030","5964030","5964030"
"608","3039","3039","3039","5978773","5978773","5978773"
"609","3044","3044","3044","5997863","5997863","5997863"
"610","3049","3049","3049","6003997","6003997","6003997"
"611","3054","3054","3054","6006304","6006304","6006304"
"612","3059","3059","3059","6015609","6015609","6015609"
"613","3064","3064","3064","6026877","6026877","6026877"
"614","3069","3069","3069","6029191","6029191","6029191"
"615","3074","3074","3074","6047882","6047882","6047882"
"616","3079","3079","3079","6050108","6050108","6050108"
"617","3084","3084","3084","6059347","6059347","6059347"
"618","3089","3089","3089","6073046","6073046","6073046"
"619","3094","3094","3094","6090580","6090580","6090580"
"620","3099","3099","3099","6116262","6116262","6116262"
"621","3104","3104","3104","6118182","6118182","6118182"
"622","3109","3109","3109","6120664","6120664","6120664"
"623","3114","3114","3114","6139406","6139406","6139406"
"624","3119","3119","3119","6148296","6148296","6148296"
"625","3124","3124","3124","6150222","6150222","6150222"
"626","3129","3129","3129","6157750","6157750","6157750"
"627","3134","3134","3134","6164153","6164153","6164153"
"628","3139","3139","3139","6165737","6165737","6165737"
"629","3144","3144","3144","6168132","6168132","6168132"
"630","3149","3149","3149","6179460","6179460","6179460"
"631","3154","3154","3154","6181054","6181054","6181054"
"632","3159","3159","3159","6200458","6200458","6200458"
"633","3164","3164","3164","6201892","6201892","6201892"
"634","3169","3169","3169","6204382","6204382","6204382"
"635","3174","3174","3174","6220787","6220787","6220787"
"636","3179","3179","3179","6229667","6229667","6229667"
"637","3184","3184","3184","6232134","6232134","6232134"
"638","3189","3189","3189","6245690","6245690","6245690"
"639","3194","3194","3194","6254928","6254928","6254928"
"640","3199","3199","3199","6269220","6269220","6269220"
"641","3204","3204","3204","6271432","6271432","6271432"
"642","3209","3209","3209","6291499","6291499","6291499"
"643","3214","3214","3214","6305889","6305889","6305889"
"644","3219","3219","3219","6317491","6317491","6317491"
"645","3224","3224","3224","6325884","6325884","6325884"
"646","3229","3229","3229","6341207","6341207","6341207"
"647","3234","3234","3234","6356054","6356054","6356054"
"648","3239","3239","3239","6364920","6364920","6364920"
"649","3244","3244","3244","6383366","6383366","6383366"
"650","3249","3249","3249","6400084","6400084","6400084"
"651","3254","3254","3254","6409349","6409349","6409349"
"652","3259","3259","3259","6411718","6411718","6411718"
"653","3264","3264","3264","6420291","6420291","6420291"
"654","3269","3269","3269","6428579","6428579","6428579"
"655","3274","3274","3274","6430875","6430875","6430875"
"656","3279","3279","3279","6451197","6451197","6451197"
"657","3284","3284","3284","6453552","6453552","6453552"
"658","3289","3289","3289","6473194","6473194","6473194"
"659","3294","3294","3294","6490109","6490109","6490109"
"660","3299","3299","3299","6492028","6492028","6492028"
"661","3304","3304","3304","6515678","6515678","6515678"
"662","3309","3309","3309","6517300","6517300","6517300"
"663","3314","3314","3314","6540743","6540743","6540743"
"664","3319","3319","3319","6560163","6560163","6560163"
"665","3324","3324","3324","6567679","6567679","6567679"
"666","3329","3329","3329","6591379","6591379","6591379"
"667","3334","3334","3334","6593360","6593360","6593360"
"668","3339","3339","3339","6602351","6602351","6602351"
"669","3344","3344","3344","6604263","6604263","6604263"
"670","3349","3349","3349","6627033","6627033","6627033"
"671","3354","3354","3354","6645535","6645535","6645535"
"672","3359","3359","3359","6648022","6648022","6648022"
"673","3364","3364","3364","6657498","6657498","6657498"
"674","3369","3369","3369","6666388","6666388","6666388"
"675","3374","3374","3374","6698005","6698005","6698005"
"676","3379","3379","3379","6700409","6700409","6700409"
"677","3384","3384","3384","6702288","6702288","6702288"
"678","3389","3389","3389","6711483","6711483","6711483"
"679","3394","3394","3394","6726763","6726763","6726763"
"680","3399","3399","3399","6742509","6742509","6742509"
"681","3404","3404","3404","6751832","6751832","6751832"
"682","3409","3409","3409","6762498","6762498","6762498"
"683","3414","3414","3414","6781876","6781876","6781876"
"684","3419","3419","3419","6784173","6784173","6784173"
"685","3424","3424","3424","6791319","6791319","6791319"
"686","3429","3429","3429","6813841","6813841","6813841"
"687","3434","3434","3434","6833761","6833761","6833761"
"688","3439","3439","3439","6839893","6839893","6839893"
"689","3444","3444","3444","6873834","6873834","6873834"
"690","3449","3449","3449","6889132","6889132","6889132"
"691","3454","3454","3454","6891167","6891167","6891167"
"692","3459","3459","3459","6907183","6907183","6907183"
"693","3464","3464","3464","6913943","6913943","6913943"
"694","3469","3469","3469","6923172","6923172","6923172"
"695","3474","3474","3474","6925676","6925676","6925676"
"696","3479","3479","3479","6927942","6927942","6927942"
"697","3484","3484","3484","6947338","6947338","6947338"
"698","3489","3489","3489","6955396","6955396","6955396"
"699","3494","3494","3494","6964628","6964628","6964628"
"700","3499","3499","3499","6980866","6980866","6980866"
"701","3504","3504","3504","6987906","6987906","6987906"
"702","3509","3509","3509","6995236","6995236","6995236"
"703","3514","3514","3514","7004448","7004448","7004448"
"704","3519","3519","3519","7006703","7006703","7006703"
"705","3524","3524","3524","7038082","7038082","7038082"
"706","3529","3529","3529","7051614","7051614","7051614"
"707","3534","3534","3534","7053861","7053861","7053861"
"708","3539","3539","3539","7060403","7060403","7060403"
"709","3544","3544","3544","7062526","7062526","7062526"
"710","3549","3549","3549","7064964","7064964","7064964"
"711","3554","3554","3554","7072365","7072365","7072365"
"712","3559","3559","3559","7078543","7078543","7078543"
"713","3564","3564","3564","7080862","7080862","7080862"
"714","3569","3569","3569","7082657","7082657","7082657"